Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (6) main -> PRINCIPAL PARENT_A PARENT_C LLAVE_A . LLAVE_C
    (7) main -> PRINCIPAL PARENT_A PARENT_C LLAVE_A . estatutos_dos LLAVE_C
    (44) estatutos_dos -> . estatutos
    (45) estatutos_dos -> . estatutos estatutos_dos
    (36) estatutos -> . asignacion PUNTOCOMA
    (37) estatutos -> . llamada PUNTOCOMA
    (38) estatutos -> . retorno PUNTOCOMA
    (39) estatutos -> . lectura PUNTOCOMA
    (40) estatutos -> . escritura PUNTOCOMA
    (41) estatutos -> . decision
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (46) asignacion -> . variable IGUAL expresion
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C
    (75) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (76) lectura -> . LEER PARENT_A variables PARENT_C
    (77) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (82) decision -> . if
    (83) decision -> . if else
    (87) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (86) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (19) variable -> . ID
    (20) variable -> . ID dim
    (84) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         shift and go to state 39
    ID              shift and go to state 51
    REGRESA         shift and go to state 52
    LEER            shift and go to state 53
    ESCRIBIR        shift and go to state 54
    DESDE           shift and go to state 56
    MIENTRAS        shift and go to state 57
    SI              shift and go to state 58

    estatutos_dos                  shift and go to state 40
    estatutos                      shift and go to state 41
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    retorno                        shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47
    ciclo_for                      shift and go to state 48
    ciclo_while                    shift and go to state 49
    variable                       shift and go to state 50
    if                             shift and go to state 55

state 32

    (9) vars -> tipo_simple ids_simple PUNTOCOMA .
    (10) vars -> tipo_simple ids_simple PUNTOCOMA . vars
    (9) vars -> . tipo_simple ids_simple PUNTOCOMA
    (10) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    PRINCIPAL       reduce using rule 9 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    FUNCION         reduce using rule 9 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    LLAVE_A         reduce using rule 9 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 18
    vars                           shift and go to state 59

state 33

    (15) ids_simple -> ID dimension .
    (17) ids_simple -> ID dimension . COMA ids_simple

    PUNTOCOMA       reduce using rule 15 (ids_simple -> ID dimension .)
    COMA            shift and go to state 60


state 34

    (16) ids_simple -> ID COMA . ids_simple
    (14) ids_simple -> . ID
    (15) ids_simple -> . ID dimension
    (16) ids_simple -> . ID COMA ids_simple
    (17) ids_simple -> . ID dimension COMA ids_simple

    ID              shift and go to state 28

    ids_simple                     shift and go to state 61

state 35

    (18) dimension -> CORCHETE_A . CTE_I CORCHETE_C

    CTE_I           shift and go to state 62


state 36

    (26) funcion -> FUNCION tipo_simple ID func_dos .

    FUNCION         reduce using rule 26 (funcion -> FUNCION tipo_simple ID func_dos .)
    PRINCIPAL       reduce using rule 26 (funcion -> FUNCION tipo_simple ID func_dos .)


state 37

    (28) func_dos -> PARENT_A . PARENT_C var_funcs
    (29) func_dos -> PARENT_A . parametros PARENT_C var_funcs
    (32) parametros -> . tipo_simple variable
    (33) parametros -> . tipo_simple variable COMA parametros
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    PARENT_C        shift and go to state 63
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    parametros                     shift and go to state 64
    tipo_simple                    shift and go to state 65

state 38

    (27) funcion -> FUNCION VOID ID func_dos .

    FUNCION         reduce using rule 27 (funcion -> FUNCION VOID ID func_dos .)
    PRINCIPAL       reduce using rule 27 (funcion -> FUNCION VOID ID func_dos .)


state 39

    (6) main -> PRINCIPAL PARENT_A PARENT_C LLAVE_A LLAVE_C .

    $end            reduce using rule 6 (main -> PRINCIPAL PARENT_A PARENT_C LLAVE_A LLAVE_C .)


state 40

    (7) main -> PRINCIPAL PARENT_A PARENT_C LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 66


state 41

    (44) estatutos_dos -> estatutos .
    (45) estatutos_dos -> estatutos . estatutos_dos
    (44) estatutos_dos -> . estatutos
    (45) estatutos_dos -> . estatutos estatutos_dos
    (36) estatutos -> . asignacion PUNTOCOMA
    (37) estatutos -> . llamada PUNTOCOMA
    (38) estatutos -> . retorno PUNTOCOMA
    (39) estatutos -> . lectura PUNTOCOMA
    (40) estatutos -> . escritura PUNTOCOMA
    (41) estatutos -> . decision
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (46) asignacion -> . variable IGUAL expresion
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C
    (75) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (76) lectura -> . LEER PARENT_A variables PARENT_C
    (77) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (82) decision -> . if
    (83) decision -> . if else
    (87) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (86) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (19) variable -> . ID
    (20) variable -> . ID dim
    (84) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         reduce using rule 44 (estatutos_dos -> estatutos .)
    ID              shift and go to state 51
    REGRESA         shift and go to state 52
    LEER            shift and go to state 53
    ESCRIBIR        shift and go to state 54
    DESDE           shift and go to state 56
    MIENTRAS        shift and go to state 57
    SI              shift and go to state 58

    estatutos                      shift and go to state 41
    estatutos_dos                  shift and go to state 67
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    retorno                        shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47
    ciclo_for                      shift and go to state 48
    ciclo_while                    shift and go to state 49
    variable                       shift and go to state 50
    if                             shift and go to state 55

state 42

    (36) estatutos -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 68


state 43

    (37) estatutos -> llamada . PUNTOCOMA

    PUNTOCOMA       shift and go to state 69


state 44

    (38) estatutos -> retorno . PUNTOCOMA

    PUNTOCOMA       shift and go to state 70


state 45

    (39) estatutos -> lectura . PUNTOCOMA

    PUNTOCOMA       shift and go to state 71


state 46

    (40) estatutos -> escritura . PUNTOCOMA

    PUNTOCOMA       shift and go to state 72


state 47

    (41) estatutos -> decision .

    ID              reduce using rule 41 (estatutos -> decision .)
    REGRESA         reduce using rule 41 (estatutos -> decision .)
    LEER            reduce using rule 41 (estatutos -> decision .)
    ESCRIBIR        reduce using rule 41 (estatutos -> decision .)
    DESDE           reduce using rule 41 (estatutos -> decision .)
    MIENTRAS        reduce using rule 41 (estatutos -> decision .)
    SI              reduce using rule 41 (estatutos -> decision .)
    LLAVE_C         reduce using rule 41 (estatutos -> decision .)


state 48

    (42) estatutos -> ciclo_for .

    ID              reduce using rule 42 (estatutos -> ciclo_for .)
    REGRESA         reduce using rule 42 (estatutos -> ciclo_for .)
    LEER            reduce using rule 42 (estatutos -> ciclo_for .)
    ESCRIBIR        reduce using rule 42 (estatutos -> ciclo_for .)
    DESDE           reduce using rule 42 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 42 (estatutos -> ciclo_for .)
    SI              reduce using rule 42 (estatutos -> ciclo_for .)
    LLAVE_C         reduce using rule 42 (estatutos -> ciclo_for .)


state 49

    (43) estatutos -> ciclo_while .

    ID              reduce using rule 43 (estatutos -> ciclo_while .)
    REGRESA         reduce using rule 43 (estatutos -> ciclo_while .)
    LEER            reduce using rule 43 (estatutos -> ciclo_while .)
    ESCRIBIR        reduce using rule 43 (estatutos -> ciclo_while .)
    DESDE           reduce using rule 43 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 43 (estatutos -> ciclo_while .)
    SI              reduce using rule 43 (estatutos -> ciclo_while .)
    LLAVE_C         reduce using rule 43 (estatutos -> ciclo_while .)


state 50

    (46) asignacion -> variable . IGUAL expresion

    IGUAL           shift and go to state 73


state 51

    (47) llamada -> ID . PARENT_A PARENT_C
    (48) llamada -> ID . PARENT_A expresiones PARENT_C
    (19) variable -> ID .
    (20) variable -> ID . dim
    (23) dim -> . CORCHETE_A expresion CORCHETE_C

    PARENT_A        shift and go to state 74
    IGUAL           reduce using rule 19 (variable -> ID .)
    CORCHETE_A      shift and go to state 76

    dim                            shift and go to state 75

state 52

    (75) retorno -> REGRESA . PARENT_A expresion PARENT_C

    PARENT_A        shift and go to state 77


state 53

    (76) lectura -> LEER . PARENT_A variables PARENT_C

    PARENT_A        shift and go to state 78


state 54

    (77) escritura -> ESCRIBIR . PARENT_A escr PARENT_C

    PARENT_A        shift and go to state 79


state 55

    (82) decision -> if .
    (83) decision -> if . else
    (85) else -> . SINO LLAVE_A estatutos_dos LLAVE_C

    ID              reduce using rule 82 (decision -> if .)
    REGRESA         reduce using rule 82 (decision -> if .)
    LEER            reduce using rule 82 (decision -> if .)
    ESCRIBIR        reduce using rule 82 (decision -> if .)
    DESDE           reduce using rule 82 (decision -> if .)
    MIENTRAS        reduce using rule 82 (decision -> if .)
    SI              reduce using rule 82 (decision -> if .)
    LLAVE_C         reduce using rule 82 (decision -> if .)
    SINO            shift and go to state 81

    else                           shift and go to state 80

state 56

    (87) ciclo_for -> DESDE . variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (19) variable -> . ID
    (20) variable -> . ID dim

    ID              shift and go to state 83

    variable                       shift and go to state 82

state 57

    (86) ciclo_while -> MIENTRAS . PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C

    PARENT_A        shift and go to state 84


state 58

    (84) if -> SI . PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_A        shift and go to state 85


state 59

    (10) vars -> tipo_simple ids_simple PUNTOCOMA vars .

    PRINCIPAL       reduce using rule 10 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)
    FUNCION         reduce using rule 10 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)
    LLAVE_A         reduce using rule 10 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)


state 60

    (17) ids_simple -> ID dimension COMA . ids_simple
    (14) ids_simple -> . ID
    (15) ids_simple -> . ID dimension
    (16) ids_simple -> . ID COMA ids_simple
    (17) ids_simple -> . ID dimension COMA ids_simple

    ID              shift and go to state 28

    ids_simple                     shift and go to state 86

state 61

    (16) ids_simple -> ID COMA ids_simple .

    PUNTOCOMA       reduce using rule 16 (ids_simple -> ID COMA ids_simple .)


state 62

    (18) dimension -> CORCHETE_A CTE_I . CORCHETE_C

    CORCHETE_C      shift and go to state 87


state 63

    (28) func_dos -> PARENT_A PARENT_C . var_funcs
    (30) var_funcs -> . dec_est
    (31) var_funcs -> . dec_vars dec_est
    (34) dec_est -> . LLAVE_A LLAVE_C
    (35) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (8) dec_vars -> . VAR vars

    LLAVE_A         shift and go to state 91
    VAR             shift and go to state 10

    var_funcs                      shift and go to state 88
    dec_est                        shift and go to state 89
    dec_vars                       shift and go to state 90

state 64

    (29) func_dos -> PARENT_A parametros . PARENT_C var_funcs

    PARENT_C        shift and go to state 92


state 65

    (32) parametros -> tipo_simple . variable
    (33) parametros -> tipo_simple . variable COMA parametros
    (19) variable -> . ID
    (20) variable -> . ID dim

    ID              shift and go to state 83

    variable                       shift and go to state 93

state 66

    (7) main -> PRINCIPAL PARENT_A PARENT_C LLAVE_A estatutos_dos LLAVE_C .

    $end            reduce using rule 7 (main -> PRINCIPAL PARENT_A PARENT_C LLAVE_A estatutos_dos LLAVE_C .)


state 67

    (45) estatutos_dos -> estatutos estatutos_dos .

    LLAVE_C         reduce using rule 45 (estatutos_dos -> estatutos estatutos_dos .)


state 68

    (36) estatutos -> asignacion PUNTOCOMA .

    ID              reduce using rule 36 (estatutos -> asignacion PUNTOCOMA .)
    REGRESA         reduce using rule 36 (estatutos -> asignacion PUNTOCOMA .)
    LEER            reduce using rule 36 (estatutos -> asignacion PUNTOCOMA .)
    ESCRIBIR        reduce using rule 36 (estatutos -> asignacion PUNTOCOMA .)
    DESDE           reduce using rule 36 (estatutos -> asignacion PUNTOCOMA .)
    MIENTRAS        reduce using rule 36 (estatutos -> asignacion PUNTOCOMA .)
    SI              reduce using rule 36 (estatutos -> asignacion PUNTOCOMA .)
    LLAVE_C         reduce using rule 36 (estatutos -> asignacion PUNTOCOMA .)


state 69

    (37) estatutos -> llamada PUNTOCOMA .

    ID              reduce using rule 37 (estatutos -> llamada PUNTOCOMA .)
    REGRESA         reduce using rule 37 (estatutos -> llamada PUNTOCOMA .)
    LEER            reduce using rule 37 (estatutos -> llamada PUNTOCOMA .)
