Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 67    llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos
Rule 68    r_generate_ERA_dos -> <empty>
Rule 69    r_generate_gosub_dos -> <empty>
Rule 70    expresiones -> expresion r_generate_parameter
Rule 71    expresiones -> expresion r_generate_parameter COMA r_act_param_count expresiones
Rule 72    r_generate_parameter -> <empty>
Rule 73    r_act_param_count -> <empty>
Rule 74    expresion -> t_expresion r_generate_quad_or
Rule 75    expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion
Rule 76    r_generate_quad_or -> <empty>
Rule 77    t_expresion -> g_expresion r_generate_quad_and
Rule 78    t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion
Rule 79    r_generate_quad_and -> <empty>
Rule 80    g_expresion -> m_expresion r_generate_quad_logicos
Rule 81    g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos
Rule 82    r_generate_quad_logicos -> <empty>
Rule 83    op_logicos -> MAYORQUE r_push_oper
Rule 84    op_logicos -> MENORQUE r_push_oper
Rule 85    op_logicos -> MAYORIGUAL r_push_oper
Rule 86    op_logicos -> MENORIGUAL r_push_oper
Rule 87    op_logicos -> IGUALIGUAL r_push_oper
Rule 88    op_logicos -> DIFERENTE r_push_oper
Rule 89    m_expresion -> termino r_generate_quad_masmen
Rule 90    m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion
Rule 91    m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion
Rule 92    termino -> factor r_generate_quad_muldiv
Rule 93    termino -> factor r_generate_quad_muldiv POR r_push_oper termino
Rule 94    termino -> factor r_generate_quad_muldiv DIV r_push_oper termino
Rule 95    r_push_oper -> <empty>
Rule 96    r_generate_quad_masmen -> <empty>
Rule 97    r_generate_quad_muldiv -> <empty>
Rule 98    factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff
Rule 99    factor -> CTE_I r_push_cte_i
Rule 100   factor -> CTE_F r_push_cte_f
Rule 101   factor -> CTE_CH r_push_cte_c
Rule 102   factor -> variable
Rule 103   factor -> llamada_exp
Rule 104   r_push_cte_i -> <empty>
Rule 105   r_push_cte_f -> <empty>
Rule 106   r_push_cte_c -> <empty>
Rule 107   r_push_ff -> <empty>
Rule 108   r_pop_ff -> <empty>
Rule 109   retorno -> REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
Rule 110   r_generate_quad_retorno -> <empty>
Rule 111   lectura -> LEER PARENT_A variables PARENT_C
Rule 112   r_generate_quad_leer -> <empty>
Rule 113   escritura -> ESCRIBIR PARENT_A escr PARENT_C
Rule 114   escritura_dos -> CTE_STR r_push_cte_str
Rule 115   escritura_dos -> expresion
Rule 116   r_push_cte_str -> <empty>
Rule 117   r_generate_quad_escr -> <empty>
Rule 118   escr -> escritura_dos r_generate_quad_escr
Rule 119   escr -> escritura_dos r_generate_quad_escr COMA escr
Rule 120   decision -> if r_end_if
Rule 121   decision -> if r_goto_ifelse else r_end_if
Rule 122   if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
Rule 123   r_check_exp_type -> <empty>
Rule 124   r_end_if -> <empty>
Rule 125   r_goto_ifelse -> <empty>
Rule 126   else -> SINO LLAVE_A estatutos_dos LLAVE_C
Rule 127   ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
Rule 128   r_goto_while -> <empty>
Rule 129   r_save_jump -> <empty>
Rule 130   ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
Rule 131   r_expresion_for -> <empty>
Rule 132   r_save_var_for -> <empty>
Rule 133   r_generate_quad_asig_for -> <empty>
Rule 134   r_check_exp_for -> <empty>
Rule 135   r_goto_for -> <empty>

Terminals, with rules where they appear

AND                  : 78
CHAR                 : 16
COMA                 : 19 20 27 45 71 119
CORCHETE_A           : 22 28
CORCHETE_C           : 22 28
CTE_CH               : 101
CTE_F                : 100
CTE_I                : 22 99
CTE_STR              : 114
DESDE                : 130
DIFERENTE            : 88
DIV                  : 94
ENTONCES             : 122
ESCRIBIR             : 113
FLOAT                : 15
FUNCION              : 35 36
HACER                : 130
HASTA                : 130
HAZ                  : 127
ID                   : 1 17 18 19 20 23 24 35 36 44 45 61 62 66 67 130
IGUAL                : 59 130
IGUALIGUAL           : 87
INT                  : 14
LEER                 : 111
LLAVE_A              : 47 48 122 126 127 130
LLAVE_C              : 47 48 122 126 127 130
MAS                  : 90
MAYORIGUAL           : 85
MAYORQUE             : 83
MENORIGUAL           : 86
MENORQUE             : 84
MENOS                : 91
MIENTRAS             : 127
OR                   : 75
PARENT_A             : 8 39 40 61 62 66 67 98 109 111 113 122 127
PARENT_C             : 8 39 40 61 62 66 67 98 109 111 113 122 127
POR                  : 93
PRINCIPAL            : 8
PROGRAMA             : 1
PUNTOCOMA            : 1 11 12 49 50 51 52 53
REGRESA              : 109
SI                   : 122
SINO                 : 126
VAR                  : 10
VOID                 : 36
error                : 

Nonterminals, with rules where they appear

actualiza_func_name  : 8
asignacion           : 49
ciclo_for            : 55
ciclo_while          : 56
create_func_table    : 35 36
dec_est              : 8 42 43
dec_funciones        : 4 6 33
dec_vars             : 4 5 43
decision             : 54
dim                  : 24
dimension            : 18 20
else                 : 121
escr                 : 113 119
escritura            : 53
escritura_dos        : 118 119
estatutos            : 57 58
estatutos_dos        : 48 58 122 126 127 130
expresion            : 28 59 70 71 75 98 109 115 122 127 130 130
expresiones          : 62 67 71
factor               : 92 93 94
func_dos             : 35 36
func_type_void       : 36
funcion              : 32 33
g_expresion          : 77 78
ids_simple           : 11 12 19 20
if                   : 120 121
lectura              : 52
llamada              : 50
llamada_exp          : 103
m_expresion          : 80 81 81 90 91
main                 : 3 4 5 6
op_logicos           : 81
parametros           : 40 45
prog                 : 1
programa             : 0
r_act_param_count    : 71
r_check_exp_for      : 130
r_check_exp_type     : 122 127
r_check_func_exists  : 61 62 66 67
r_end_if             : 120 121
r_end_prog           : 1
r_expresion_for      : 130
r_genera_goto_main   : 3 4 5 6
r_generate_ERA       : 61 62
r_generate_ERA_dos   : 66 67
r_generate_endfunc   : 32 33
r_generate_gosub     : 61 62
r_generate_gosub_dos : 66 67
r_generate_parameter : 70 71
r_generate_quad_and  : 77 78
r_generate_quad_asig : 59
r_generate_quad_asig_for : 130
r_generate_quad_escr : 118 119
r_generate_quad_leer : 26 27
r_generate_quad_logicos : 80 81
r_generate_quad_masmen : 89 90 91
r_generate_quad_muldiv : 92 93 94
r_generate_quad_or   : 74 75
r_generate_quad_retorno : 109
r_goto_for           : 130
r_goto_ifelse        : 121
r_goto_while         : 127
r_is_array           : 28
r_pop_ff             : 98
r_push_cte_c         : 101
r_push_cte_f         : 100
r_push_cte_i         : 99
r_push_cte_str       : 114
r_push_ff            : 98
r_push_id            : 23 24
r_push_oper          : 59 75 78 83 84 85 86 87 88 90 91 93 94
r_save_jump          : 127 130
r_save_var_for       : 130
r_sum_addr           : 28
r_verify_dim         : 28
retorno              : 51
save_params          : 40
save_params_list     : 44 45
save_vars            : 10
save_vars_name       : 17 18 19 20
t_expresion          : 74 75 78
termino              : 89 90 91 93 94
tipo_simple          : 11 12 35 44 45
var_funcs            : 39 40
variable             : 26 27 59 102
variables            : 27 111
vars                 : 10 12

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTOCOMA prog r_end_prog

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PUNTOCOMA prog r_end_prog

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PUNTOCOMA prog r_end_prog

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTOCOMA . prog r_end_prog
    (3) prog -> . r_genera_goto_main main
    (4) prog -> . r_genera_goto_main dec_vars dec_funciones main
    (5) prog -> . r_genera_goto_main dec_vars main
    (6) prog -> . r_genera_goto_main dec_funciones main
    (7) r_genera_goto_main -> .

    PRINCIPAL       reduce using rule 7 (r_genera_goto_main -> .)
    VAR             reduce using rule 7 (r_genera_goto_main -> .)
    FUNCION         reduce using rule 7 (r_genera_goto_main -> .)

    prog                           shift and go to state 5
    r_genera_goto_main             shift and go to state 6

state 5

    (1) programa -> PROGRAMA ID PUNTOCOMA prog . r_end_prog
    (2) r_end_prog -> .

    $end            reduce using rule 2 (r_end_prog -> .)

    r_end_prog                     shift and go to state 7

state 6

    (3) prog -> r_genera_goto_main . main
    (4) prog -> r_genera_goto_main . dec_vars dec_funciones main
    (5) prog -> r_genera_goto_main . dec_vars main
    (6) prog -> r_genera_goto_main . dec_funciones main
    (8) main -> . PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est
    (10) dec_vars -> . VAR vars save_vars
    (32) dec_funciones -> . funcion r_generate_endfunc
    (33) dec_funciones -> . funcion r_generate_endfunc dec_funciones
    (35) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (36) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       shift and go to state 11
    VAR             shift and go to state 12
    FUNCION         shift and go to state 14

    main                           shift and go to state 8
    dec_vars                       shift and go to state 9
    dec_funciones                  shift and go to state 10
    funcion                        shift and go to state 13

state 7

    (1) programa -> PROGRAMA ID PUNTOCOMA prog r_end_prog .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTOCOMA prog r_end_prog .)


state 8

    (3) prog -> r_genera_goto_main main .

    $end            reduce using rule 3 (prog -> r_genera_goto_main main .)


state 9

    (4) prog -> r_genera_goto_main dec_vars . dec_funciones main
    (5) prog -> r_genera_goto_main dec_vars . main
    (32) dec_funciones -> . funcion r_generate_endfunc
    (33) dec_funciones -> . funcion r_generate_endfunc dec_funciones
    (8) main -> . PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est
    (35) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (36) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       shift and go to state 11
    FUNCION         shift and go to state 14

    dec_funciones                  shift and go to state 15
    main                           shift and go to state 16
    funcion                        shift and go to state 13

state 10

    (6) prog -> r_genera_goto_main dec_funciones . main
    (8) main -> . PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est

    PRINCIPAL       shift and go to state 11

    main                           shift and go to state 17

state 11

    (8) main -> PRINCIPAL . actualiza_func_name PARENT_A PARENT_C dec_est
    (9) actualiza_func_name -> .

    PARENT_A        reduce using rule 9 (actualiza_func_name -> .)

    actualiza_func_name            shift and go to state 18

state 12

    (10) dec_vars -> VAR . vars save_vars
    (11) vars -> . tipo_simple ids_simple PUNTOCOMA
    (12) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    vars                           shift and go to state 19
    tipo_simple                    shift and go to state 20

state 13

    (32) dec_funciones -> funcion . r_generate_endfunc
    (33) dec_funciones -> funcion . r_generate_endfunc dec_funciones
    (34) r_generate_endfunc -> .

    FUNCION         reduce using rule 34 (r_generate_endfunc -> .)
    PRINCIPAL       reduce using rule 34 (r_generate_endfunc -> .)

    r_generate_endfunc             shift and go to state 24

state 14

    (35) funcion -> FUNCION . tipo_simple ID create_func_table func_dos
    (36) funcion -> FUNCION . VOID func_type_void ID create_func_table func_dos
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR

    VOID            shift and go to state 26
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    tipo_simple                    shift and go to state 25

state 15

    (4) prog -> r_genera_goto_main dec_vars dec_funciones . main
    (8) main -> . PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est

    PRINCIPAL       shift and go to state 11

    main                           shift and go to state 27

state 16

    (5) prog -> r_genera_goto_main dec_vars main .

    $end            reduce using rule 5 (prog -> r_genera_goto_main dec_vars main .)


state 17

    (6) prog -> r_genera_goto_main dec_funciones main .

    $end            reduce using rule 6 (prog -> r_genera_goto_main dec_funciones main .)


state 18

    (8) main -> PRINCIPAL actualiza_func_name . PARENT_A PARENT_C dec_est

    PARENT_A        shift and go to state 28


state 19

    (10) dec_vars -> VAR vars . save_vars
    (13) save_vars -> .

    PRINCIPAL       reduce using rule 13 (save_vars -> .)
    FUNCION         reduce using rule 13 (save_vars -> .)
    LLAVE_A         reduce using rule 13 (save_vars -> .)

    save_vars                      shift and go to state 29

state 20

    (11) vars -> tipo_simple . ids_simple PUNTOCOMA
    (12) vars -> tipo_simple . ids_simple PUNTOCOMA vars
    (17) ids_simple -> . ID save_vars_name
    (18) ids_simple -> . ID save_vars_name dimension
    (19) ids_simple -> . ID save_vars_name COMA ids_simple
    (20) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 31

    ids_simple                     shift and go to state 30

state 21

    (14) tipo_simple -> INT .

    ID              reduce using rule 14 (tipo_simple -> INT .)


state 22

    (15) tipo_simple -> FLOAT .

    ID              reduce using rule 15 (tipo_simple -> FLOAT .)


state 23

    (16) tipo_simple -> CHAR .

    ID              reduce using rule 16 (tipo_simple -> CHAR .)


state 24

    (32) dec_funciones -> funcion r_generate_endfunc .
    (33) dec_funciones -> funcion r_generate_endfunc . dec_funciones
    (32) dec_funciones -> . funcion r_generate_endfunc
    (33) dec_funciones -> . funcion r_generate_endfunc dec_funciones
    (35) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (36) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       reduce using rule 32 (dec_funciones -> funcion r_generate_endfunc .)
    FUNCION         shift and go to state 14

    funcion                        shift and go to state 13
    dec_funciones                  shift and go to state 32

state 25

    (35) funcion -> FUNCION tipo_simple . ID create_func_table func_dos

    ID              shift and go to state 33


state 26

    (36) funcion -> FUNCION VOID . func_type_void ID create_func_table func_dos
    (37) func_type_void -> .

    ID              reduce using rule 37 (func_type_void -> .)

    func_type_void                 shift and go to state 34

state 27

    (4) prog -> r_genera_goto_main dec_vars dec_funciones main .

    $end            reduce using rule 4 (prog -> r_genera_goto_main dec_vars dec_funciones main .)


state 28

    (8) main -> PRINCIPAL actualiza_func_name PARENT_A . PARENT_C dec_est

    PARENT_C        shift and go to state 35


state 29

    (10) dec_vars -> VAR vars save_vars .

    PRINCIPAL       reduce using rule 10 (dec_vars -> VAR vars save_vars .)
    FUNCION         reduce using rule 10 (dec_vars -> VAR vars save_vars .)
    LLAVE_A         reduce using rule 10 (dec_vars -> VAR vars save_vars .)


state 30

    (11) vars -> tipo_simple ids_simple . PUNTOCOMA
    (12) vars -> tipo_simple ids_simple . PUNTOCOMA vars

    PUNTOCOMA       shift and go to state 36


state 31

    (17) ids_simple -> ID . save_vars_name
    (18) ids_simple -> ID . save_vars_name dimension
    (19) ids_simple -> ID . save_vars_name COMA ids_simple
    (20) ids_simple -> ID . save_vars_name dimension COMA ids_simple
    (21) save_vars_name -> .

    COMA            reduce using rule 21 (save_vars_name -> .)
    CORCHETE_A      reduce using rule 21 (save_vars_name -> .)
    PUNTOCOMA       reduce using rule 21 (save_vars_name -> .)

    save_vars_name                 shift and go to state 37

state 32

    (33) dec_funciones -> funcion r_generate_endfunc dec_funciones .

    PRINCIPAL       reduce using rule 33 (dec_funciones -> funcion r_generate_endfunc dec_funciones .)


state 33

    (35) funcion -> FUNCION tipo_simple ID . create_func_table func_dos
    (38) create_func_table -> .

    PARENT_A        reduce using rule 38 (create_func_table -> .)

    create_func_table              shift and go to state 38

state 34

    (36) funcion -> FUNCION VOID func_type_void . ID create_func_table func_dos

    ID              shift and go to state 39


state 35

    (8) main -> PRINCIPAL actualiza_func_name PARENT_A PARENT_C . dec_est
    (47) dec_est -> . LLAVE_A LLAVE_C
    (48) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 41

    dec_est                        shift and go to state 40

state 36

    (11) vars -> tipo_simple ids_simple PUNTOCOMA .
    (12) vars -> tipo_simple ids_simple PUNTOCOMA . vars
    (11) vars -> . tipo_simple ids_simple PUNTOCOMA
    (12) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR

    PRINCIPAL       reduce using rule 11 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    FUNCION         reduce using rule 11 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    LLAVE_A         reduce using rule 11 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    tipo_simple                    shift and go to state 20
    vars                           shift and go to state 42

state 37

    (17) ids_simple -> ID save_vars_name .
    (18) ids_simple -> ID save_vars_name . dimension
    (19) ids_simple -> ID save_vars_name . COMA ids_simple
    (20) ids_simple -> ID save_vars_name . dimension COMA ids_simple
    (22) dimension -> . CORCHETE_A CTE_I CORCHETE_C

    PUNTOCOMA       reduce using rule 17 (ids_simple -> ID save_vars_name .)
    COMA            shift and go to state 44
    CORCHETE_A      shift and go to state 45

    dimension                      shift and go to state 43

state 38

    (35) funcion -> FUNCION tipo_simple ID create_func_table . func_dos
    (39) func_dos -> . PARENT_A PARENT_C var_funcs
    (40) func_dos -> . PARENT_A parametros PARENT_C save_params var_funcs

    PARENT_A        shift and go to state 47

    func_dos                       shift and go to state 46

state 39

    (36) funcion -> FUNCION VOID func_type_void ID . create_func_table func_dos
    (38) create_func_table -> .

    PARENT_A        reduce using rule 38 (create_func_table -> .)

    create_func_table              shift and go to state 48

state 40

    (8) main -> PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est .

    $end            reduce using rule 8 (main -> PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est .)


state 41

    (47) dec_est -> LLAVE_A . LLAVE_C
    (48) dec_est -> LLAVE_A . estatutos_dos LLAVE_C
    (57) estatutos_dos -> . estatutos
    (58) estatutos_dos -> . estatutos estatutos_dos
    (49) estatutos -> . asignacion PUNTOCOMA
    (50) estatutos -> . llamada PUNTOCOMA
    (51) estatutos -> . retorno PUNTOCOMA
    (52) estatutos -> . lectura PUNTOCOMA
    (53) estatutos -> . escritura PUNTOCOMA
    (54) estatutos -> . decision
    (55) estatutos -> . ciclo_for
    (56) estatutos -> . ciclo_while
    (59) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (61) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (62) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (109) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (111) lectura -> . LEER PARENT_A variables PARENT_C
    (113) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (120) decision -> . if r_end_if
    (121) decision -> . if r_goto_ifelse else r_end_if
    (130) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (127) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (122) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         shift and go to state 49
    ID              shift and go to state 61
    REGRESA         shift and go to state 62
    LEER            shift and go to state 63
    ESCRIBIR        shift and go to state 64
    DESDE           shift and go to state 66
    MIENTRAS        shift and go to state 67
    SI              shift and go to state 68

    estatutos_dos                  shift and go to state 50
    estatutos                      shift and go to state 51
    asignacion                     shift and go to state 52
    llamada                        shift and go to state 53
    retorno                        shift and go to state 54
    lectura                        shift and go to state 55
    escritura                      shift and go to state 56
    decision                       shift and go to state 57
    ciclo_for                      shift and go to state 58
    ciclo_while                    shift and go to state 59
    variable                       shift and go to state 60
    if                             shift and go to state 65

state 42

    (12) vars -> tipo_simple ids_simple PUNTOCOMA vars .

    PRINCIPAL       reduce using rule 12 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)
    FUNCION         reduce using rule 12 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)
    LLAVE_A         reduce using rule 12 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)


state 43

    (18) ids_simple -> ID save_vars_name dimension .
    (20) ids_simple -> ID save_vars_name dimension . COMA ids_simple

    PUNTOCOMA       reduce using rule 18 (ids_simple -> ID save_vars_name dimension .)
    COMA            shift and go to state 69


state 44

    (19) ids_simple -> ID save_vars_name COMA . ids_simple
    (17) ids_simple -> . ID save_vars_name
    (18) ids_simple -> . ID save_vars_name dimension
    (19) ids_simple -> . ID save_vars_name COMA ids_simple
    (20) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 31

    ids_simple                     shift and go to state 70

state 45

    (22) dimension -> CORCHETE_A . CTE_I CORCHETE_C

    CTE_I           shift and go to state 71


state 46

    (35) funcion -> FUNCION tipo_simple ID create_func_table func_dos .

    FUNCION         reduce using rule 35 (funcion -> FUNCION tipo_simple ID create_func_table func_dos .)
    PRINCIPAL       reduce using rule 35 (funcion -> FUNCION tipo_simple ID create_func_table func_dos .)


state 47

    (39) func_dos -> PARENT_A . PARENT_C var_funcs
    (40) func_dos -> PARENT_A . parametros PARENT_C save_params var_funcs
    (44) parametros -> . tipo_simple ID save_params_list
    (45) parametros -> . tipo_simple ID save_params_list COMA parametros
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR

    PARENT_C        shift and go to state 72
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    parametros                     shift and go to state 73
    tipo_simple                    shift and go to state 74

state 48

    (36) funcion -> FUNCION VOID func_type_void ID create_func_table . func_dos
    (39) func_dos -> . PARENT_A PARENT_C var_funcs
    (40) func_dos -> . PARENT_A parametros PARENT_C save_params var_funcs

    PARENT_A        shift and go to state 47

    func_dos                       shift and go to state 75

state 49

    (47) dec_est -> LLAVE_A LLAVE_C .

    $end            reduce using rule 47 (dec_est -> LLAVE_A LLAVE_C .)
    FUNCION         reduce using rule 47 (dec_est -> LLAVE_A LLAVE_C .)
    PRINCIPAL       reduce using rule 47 (dec_est -> LLAVE_A LLAVE_C .)


state 50

    (48) dec_est -> LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 76


state 51

    (57) estatutos_dos -> estatutos .
    (58) estatutos_dos -> estatutos . estatutos_dos
    (57) estatutos_dos -> . estatutos
    (58) estatutos_dos -> . estatutos estatutos_dos
    (49) estatutos -> . asignacion PUNTOCOMA
    (50) estatutos -> . llamada PUNTOCOMA
    (51) estatutos -> . retorno PUNTOCOMA
    (52) estatutos -> . lectura PUNTOCOMA
    (53) estatutos -> . escritura PUNTOCOMA
    (54) estatutos -> . decision
    (55) estatutos -> . ciclo_for
    (56) estatutos -> . ciclo_while
    (59) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (61) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
