Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 12 (tipo_simple -> FLOAT .)


state 21

    (13) tipo_simple -> CHAR .

    ID              reduce using rule 13 (tipo_simple -> CHAR .)


state 22

    (27) dec_funciones -> funcion dec_funciones .

    PRINCIPAL       reduce using rule 27 (dec_funciones -> funcion dec_funciones .)


state 23

    (28) funcion -> FUNCION tipo_simple . ID create_func_table func_dos

    ID              shift and go to state 30


state 24

    (29) funcion -> FUNCION VOID . func_type_void ID create_func_table func_dos
    (30) func_type_void -> .

    ID              reduce using rule 30 (func_type_void -> .)

    func_type_void                 shift and go to state 31

state 25

    (3) prog -> dec_vars dec_funciones main .

    $end            reduce using rule 3 (prog -> dec_vars dec_funciones main .)


state 26

    (6) main -> PRINCIPAL PARENT_A PARENT_C . dec_est
    (40) dec_est -> . LLAVE_A LLAVE_C
    (41) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 33

    dec_est                        shift and go to state 32

state 27

    (7) dec_vars -> VAR vars save_vars .

    PRINCIPAL       reduce using rule 7 (dec_vars -> VAR vars save_vars .)
    FUNCION         reduce using rule 7 (dec_vars -> VAR vars save_vars .)
    LLAVE_A         reduce using rule 7 (dec_vars -> VAR vars save_vars .)


state 28

    (8) vars -> tipo_simple ids_simple . PUNTOCOMA
    (9) vars -> tipo_simple ids_simple . PUNTOCOMA vars

    PUNTOCOMA       shift and go to state 34


state 29

    (14) ids_simple -> ID . save_vars_name
    (15) ids_simple -> ID . save_vars_name dimension
    (16) ids_simple -> ID . save_vars_name COMA ids_simple
    (17) ids_simple -> ID . save_vars_name dimension COMA ids_simple
    (18) save_vars_name -> .

    COMA            reduce using rule 18 (save_vars_name -> .)
    CORCHETE_A      reduce using rule 18 (save_vars_name -> .)
    PUNTOCOMA       reduce using rule 18 (save_vars_name -> .)

    save_vars_name                 shift and go to state 35

state 30

    (28) funcion -> FUNCION tipo_simple ID . create_func_table func_dos
    (31) create_func_table -> .

    PARENT_A        reduce using rule 31 (create_func_table -> .)

    create_func_table              shift and go to state 36

state 31

    (29) funcion -> FUNCION VOID func_type_void . ID create_func_table func_dos

    ID              shift and go to state 37


state 32

    (6) main -> PRINCIPAL PARENT_A PARENT_C dec_est .

    $end            reduce using rule 6 (main -> PRINCIPAL PARENT_A PARENT_C dec_est .)


state 33

    (40) dec_est -> LLAVE_A . LLAVE_C
    (41) dec_est -> LLAVE_A . estatutos_dos LLAVE_C
    (50) estatutos_dos -> . estatutos
    (51) estatutos_dos -> . estatutos estatutos_dos
    (42) estatutos -> . asignacion PUNTOCOMA
    (43) estatutos -> . llamada PUNTOCOMA
    (44) estatutos -> . retorno PUNTOCOMA
    (45) estatutos -> . lectura PUNTOCOMA
    (46) estatutos -> . escritura PUNTOCOMA
    (47) estatutos -> . decision
    (48) estatutos -> . ciclo_for
    (49) estatutos -> . ciclo_while
    (52) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C
    (93) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (94) lectura -> . LEER PARENT_A variables PARENT_C
    (95) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (102) decision -> . if r_end_if
    (103) decision -> . if r_goto_ifelse else r_end_if
    (112) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (109) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (104) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         shift and go to state 38
    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 39
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 34

    (8) vars -> tipo_simple ids_simple PUNTOCOMA .
    (9) vars -> tipo_simple ids_simple PUNTOCOMA . vars
    (8) vars -> . tipo_simple ids_simple PUNTOCOMA
    (9) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    PRINCIPAL       reduce using rule 8 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    FUNCION         reduce using rule 8 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    LLAVE_A         reduce using rule 8 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 18
    vars                           shift and go to state 58

state 35

    (14) ids_simple -> ID save_vars_name .
    (15) ids_simple -> ID save_vars_name . dimension
    (16) ids_simple -> ID save_vars_name . COMA ids_simple
    (17) ids_simple -> ID save_vars_name . dimension COMA ids_simple
    (19) dimension -> . CORCHETE_A CTE_I CORCHETE_C

    PUNTOCOMA       reduce using rule 14 (ids_simple -> ID save_vars_name .)
    COMA            shift and go to state 60
    CORCHETE_A      shift and go to state 61

    dimension                      shift and go to state 59

state 36

    (28) funcion -> FUNCION tipo_simple ID create_func_table . func_dos
    (32) func_dos -> . PARENT_A PARENT_C var_funcs
    (33) func_dos -> . PARENT_A parametros PARENT_C save_params var_funcs

    PARENT_A        shift and go to state 63

    func_dos                       shift and go to state 62

state 37

    (29) funcion -> FUNCION VOID func_type_void ID . create_func_table func_dos
    (31) create_func_table -> .

    PARENT_A        reduce using rule 31 (create_func_table -> .)

    create_func_table              shift and go to state 64

state 38

    (40) dec_est -> LLAVE_A LLAVE_C .

    $end            reduce using rule 40 (dec_est -> LLAVE_A LLAVE_C .)
    FUNCION         reduce using rule 40 (dec_est -> LLAVE_A LLAVE_C .)
    PRINCIPAL       reduce using rule 40 (dec_est -> LLAVE_A LLAVE_C .)


state 39

    (41) dec_est -> LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 65


state 40

    (50) estatutos_dos -> estatutos .
    (51) estatutos_dos -> estatutos . estatutos_dos
    (50) estatutos_dos -> . estatutos
    (51) estatutos_dos -> . estatutos estatutos_dos
    (42) estatutos -> . asignacion PUNTOCOMA
    (43) estatutos -> . llamada PUNTOCOMA
    (44) estatutos -> . retorno PUNTOCOMA
    (45) estatutos -> . lectura PUNTOCOMA
    (46) estatutos -> . escritura PUNTOCOMA
    (47) estatutos -> . decision
    (48) estatutos -> . ciclo_for
    (49) estatutos -> . ciclo_while
    (52) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C
    (93) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (94) lectura -> . LEER PARENT_A variables PARENT_C
    (95) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (102) decision -> . if r_end_if
    (103) decision -> . if r_goto_ifelse else r_end_if
    (112) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (109) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (104) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         reduce using rule 50 (estatutos_dos -> estatutos .)
    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos                      shift and go to state 40
    estatutos_dos                  shift and go to state 66
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 41

    (42) estatutos -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 67


state 42

    (43) estatutos -> llamada . PUNTOCOMA

    PUNTOCOMA       shift and go to state 68


state 43

    (44) estatutos -> retorno . PUNTOCOMA

    PUNTOCOMA       shift and go to state 69


state 44

    (45) estatutos -> lectura . PUNTOCOMA

    PUNTOCOMA       shift and go to state 70


state 45

    (46) estatutos -> escritura . PUNTOCOMA

    PUNTOCOMA       shift and go to state 71


state 46

    (47) estatutos -> decision .

    ID              reduce using rule 47 (estatutos -> decision .)
    REGRESA         reduce using rule 47 (estatutos -> decision .)
    LEER            reduce using rule 47 (estatutos -> decision .)
    ESCRIBIR        reduce using rule 47 (estatutos -> decision .)
    DESDE           reduce using rule 47 (estatutos -> decision .)
    MIENTRAS        reduce using rule 47 (estatutos -> decision .)
    SI              reduce using rule 47 (estatutos -> decision .)
    LLAVE_C         reduce using rule 47 (estatutos -> decision .)


state 47

    (48) estatutos -> ciclo_for .

    ID              reduce using rule 48 (estatutos -> ciclo_for .)
    REGRESA         reduce using rule 48 (estatutos -> ciclo_for .)
    LEER            reduce using rule 48 (estatutos -> ciclo_for .)
    ESCRIBIR        reduce using rule 48 (estatutos -> ciclo_for .)
    DESDE           reduce using rule 48 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 48 (estatutos -> ciclo_for .)
    SI              reduce using rule 48 (estatutos -> ciclo_for .)
    LLAVE_C         reduce using rule 48 (estatutos -> ciclo_for .)


state 48

    (49) estatutos -> ciclo_while .

    ID              reduce using rule 49 (estatutos -> ciclo_while .)
    REGRESA         reduce using rule 49 (estatutos -> ciclo_while .)
    LEER            reduce using rule 49 (estatutos -> ciclo_while .)
    ESCRIBIR        reduce using rule 49 (estatutos -> ciclo_while .)
    DESDE           reduce using rule 49 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 49 (estatutos -> ciclo_while .)
    SI              reduce using rule 49 (estatutos -> ciclo_while .)
    LLAVE_C         reduce using rule 49 (estatutos -> ciclo_while .)


state 49

    (52) asignacion -> variable . IGUAL r_push_oper expresion r_generate_quad_asig

    IGUAL           shift and go to state 72


state 50

    (54) llamada -> ID . PARENT_A PARENT_C
    (55) llamada -> ID . PARENT_A expresiones PARENT_C
    (20) variable -> ID . r_push_id
    (21) variable -> ID . r_push_id dim
    (22) r_push_id -> .

    PARENT_A        shift and go to state 73
    CORCHETE_A      reduce using rule 22 (r_push_id -> .)
    IGUAL           reduce using rule 22 (r_push_id -> .)

    r_push_id                      shift and go to state 74

state 51

    (93) retorno -> REGRESA . PARENT_A expresion PARENT_C

    PARENT_A        shift and go to state 75


state 52

    (94) lectura -> LEER . PARENT_A variables PARENT_C

    PARENT_A        shift and go to state 76


state 53

    (95) escritura -> ESCRIBIR . PARENT_A escr PARENT_C

    PARENT_A        shift and go to state 77


state 54

    (102) decision -> if . r_end_if
    (103) decision -> if . r_goto_ifelse else r_end_if
    (106) r_end_if -> .
    (107) r_goto_ifelse -> .

    ID              reduce using rule 106 (r_end_if -> .)
    REGRESA         reduce using rule 106 (r_end_if -> .)
    LEER            reduce using rule 106 (r_end_if -> .)
    ESCRIBIR        reduce using rule 106 (r_end_if -> .)
    DESDE           reduce using rule 106 (r_end_if -> .)
    MIENTRAS        reduce using rule 106 (r_end_if -> .)
    SI              reduce using rule 106 (r_end_if -> .)
    LLAVE_C         reduce using rule 106 (r_end_if -> .)
    SINO            reduce using rule 107 (r_goto_ifelse -> .)

    r_end_if                       shift and go to state 78
    r_goto_ifelse                  shift and go to state 79

state 55

    (112) ciclo_for -> DESDE . variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim

    ID              shift and go to state 81

    variable                       shift and go to state 80

state 56

    (109) ciclo_while -> MIENTRAS . r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (111) r_save_jump -> .

    PARENT_A        reduce using rule 111 (r_save_jump -> .)

    r_save_jump                    shift and go to state 82

state 57

    (104) if -> SI . PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_A        shift and go to state 83


state 58

    (9) vars -> tipo_simple ids_simple PUNTOCOMA vars .

    PRINCIPAL       reduce using rule 9 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)
    FUNCION         reduce using rule 9 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)
    LLAVE_A         reduce using rule 9 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)


state 59

    (15) ids_simple -> ID save_vars_name dimension .
    (17) ids_simple -> ID save_vars_name dimension . COMA ids_simple

    PUNTOCOMA       reduce using rule 15 (ids_simple -> ID save_vars_name dimension .)
    COMA            shift and go to state 84


state 60

    (16) ids_simple -> ID save_vars_name COMA . ids_simple
    (14) ids_simple -> . ID save_vars_name
