Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (7) dec_vars -> . VAR vars save_vars
<<<<<<< HEAD
    (25) dec_funciones -> . funcion
    (26) dec_funciones -> . funcion dec_funciones
    (27) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (28) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos
=======
    (26) dec_funciones -> . funcion
    (27) dec_funciones -> . funcion dec_funciones
    (28) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (29) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    PRINCIPAL       shift and go to state 9
    VAR             shift and go to state 10
    FUNCION         shift and go to state 12

    prog                           shift and go to state 5
    main                           shift and go to state 6
    dec_vars                       shift and go to state 7
    dec_funciones                  shift and go to state 8
    funcion                        shift and go to state 11

state 5

    (1) programa -> PROGRAMA ID PUNTOCOMA prog .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTOCOMA prog .)


state 6

    (2) prog -> main .

    $end            reduce using rule 2 (prog -> main .)


state 7

    (3) prog -> dec_vars . dec_funciones main
    (4) prog -> dec_vars . main
    (25) dec_funciones -> . funcion
    (26) dec_funciones -> . funcion dec_funciones
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est
    (27) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (28) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       shift and go to state 9
    FUNCION         shift and go to state 12

    dec_funciones                  shift and go to state 13
    main                           shift and go to state 14
    funcion                        shift and go to state 11

state 8

    (5) prog -> dec_funciones . main
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est

    PRINCIPAL       shift and go to state 9

    main                           shift and go to state 15

state 9

    (6) main -> PRINCIPAL . PARENT_A PARENT_C dec_est

    PARENT_A        shift and go to state 16


state 10

    (7) dec_vars -> VAR . vars save_vars
    (8) vars -> . tipo_simple ids_simple PUNTOCOMA
    (9) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    vars                           shift and go to state 17
    tipo_simple                    shift and go to state 18

state 11

    (25) dec_funciones -> funcion .
    (26) dec_funciones -> funcion . dec_funciones
    (25) dec_funciones -> . funcion
    (26) dec_funciones -> . funcion dec_funciones
    (27) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (28) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       reduce using rule 25 (dec_funciones -> funcion .)
    FUNCION         shift and go to state 12

    funcion                        shift and go to state 11
    dec_funciones                  shift and go to state 22

state 12

<<<<<<< HEAD
    (27) funcion -> FUNCION . tipo_simple ID create_func_table func_dos
    (28) funcion -> FUNCION . VOID func_type_void ID create_func_table func_dos
=======
    (28) funcion -> FUNCION . tipo_simple ID create_func_table func_dos
    (29) funcion -> FUNCION . VOID func_type_void ID create_func_table func_dos
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 23

state 13

    (3) prog -> dec_vars dec_funciones . main
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est

    PRINCIPAL       shift and go to state 9

    main                           shift and go to state 25

state 14

    (4) prog -> dec_vars main .

    $end            reduce using rule 4 (prog -> dec_vars main .)


state 15

    (5) prog -> dec_funciones main .

    $end            reduce using rule 5 (prog -> dec_funciones main .)


state 16

    (6) main -> PRINCIPAL PARENT_A . PARENT_C dec_est

    PARENT_C        shift and go to state 26


state 17

    (7) dec_vars -> VAR vars . save_vars
    (10) save_vars -> .

    PRINCIPAL       reduce using rule 10 (save_vars -> .)
    FUNCION         reduce using rule 10 (save_vars -> .)
    LLAVE_A         reduce using rule 10 (save_vars -> .)

    save_vars                      shift and go to state 27

state 18

    (8) vars -> tipo_simple . ids_simple PUNTOCOMA
    (9) vars -> tipo_simple . ids_simple PUNTOCOMA vars
    (14) ids_simple -> . ID save_vars_name
    (15) ids_simple -> . ID save_vars_name dimension
    (16) ids_simple -> . ID save_vars_name COMA ids_simple
    (17) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 29

    ids_simple                     shift and go to state 28

state 19

    (11) tipo_simple -> INT .

    ID              reduce using rule 11 (tipo_simple -> INT .)


state 20

    (12) tipo_simple -> FLOAT .

    ID              reduce using rule 12 (tipo_simple -> FLOAT .)


state 21

    (13) tipo_simple -> CHAR .

    ID              reduce using rule 13 (tipo_simple -> CHAR .)


state 22

<<<<<<< HEAD
    (26) dec_funciones -> funcion dec_funciones .

    PRINCIPAL       reduce using rule 26 (dec_funciones -> funcion dec_funciones .)
=======
    (27) dec_funciones -> funcion dec_funciones .

    PRINCIPAL       reduce using rule 27 (dec_funciones -> funcion dec_funciones .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 23

<<<<<<< HEAD
    (27) funcion -> FUNCION tipo_simple . ID create_func_table func_dos
=======
    (28) funcion -> FUNCION tipo_simple . ID create_func_table func_dos
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    ID              shift and go to state 30


state 24

<<<<<<< HEAD
    (28) funcion -> FUNCION VOID . func_type_void ID create_func_table func_dos
    (29) func_type_void -> .
=======
    (29) funcion -> FUNCION VOID . func_type_void ID create_func_table func_dos
    (30) func_type_void -> .

    ID              reduce using rule 30 (func_type_void -> .)

    func_type_void                 shift and go to state 31

state 25

    (3) prog -> dec_vars dec_funciones main .
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    ID              reduce using rule 29 (func_type_void -> .)

    func_type_void                 shift and go to state 31

state 26

    (3) prog -> dec_vars dec_funciones main .

<<<<<<< HEAD
    $end            reduce using rule 3 (prog -> dec_vars dec_funciones main .)

=======
    LLAVE_A         shift and go to state 33

    dec_est                        shift and go to state 32
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 27

<<<<<<< HEAD
    (6) main -> PRINCIPAL PARENT_A PARENT_C . dec_est
    (39) dec_est -> . LLAVE_A LLAVE_C
    (40) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 33

    dec_est                        shift and go to state 32
=======
    (7) dec_vars -> VAR vars save_vars .

    PRINCIPAL       reduce using rule 7 (dec_vars -> VAR vars save_vars .)
    FUNCION         reduce using rule 7 (dec_vars -> VAR vars save_vars .)
    LLAVE_A         reduce using rule 7 (dec_vars -> VAR vars save_vars .)

>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 28

<<<<<<< HEAD
    (7) dec_vars -> VAR vars save_vars .

    PRINCIPAL       reduce using rule 7 (dec_vars -> VAR vars save_vars .)
    FUNCION         reduce using rule 7 (dec_vars -> VAR vars save_vars .)
    LLAVE_A         reduce using rule 7 (dec_vars -> VAR vars save_vars .)
=======
    (8) vars -> tipo_simple ids_simple . PUNTOCOMA
    (9) vars -> tipo_simple ids_simple . PUNTOCOMA vars

    PUNTOCOMA       shift and go to state 34
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 29

    (14) ids_simple -> ID . save_vars_name
    (15) ids_simple -> ID . save_vars_name dimension
    (16) ids_simple -> ID . save_vars_name COMA ids_simple
    (17) ids_simple -> ID . save_vars_name dimension COMA ids_simple
    (18) save_vars_name -> .

    COMA            reduce using rule 18 (save_vars_name -> .)
    CORCHETE_A      reduce using rule 18 (save_vars_name -> .)
    PUNTOCOMA       reduce using rule 18 (save_vars_name -> .)

    save_vars_name                 shift and go to state 35

state 30

    (8) vars -> tipo_simple ids_simple . PUNTOCOMA
    (9) vars -> tipo_simple ids_simple . PUNTOCOMA vars

    PUNTOCOMA       shift and go to state 34

<<<<<<< HEAD
=======
    create_func_table              shift and go to state 36
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 31

    (14) ids_simple -> ID . save_vars_name
    (15) ids_simple -> ID . save_vars_name dimension
    (16) ids_simple -> ID . save_vars_name COMA ids_simple
    (17) ids_simple -> ID . save_vars_name dimension COMA ids_simple
    (18) save_vars_name -> .

<<<<<<< HEAD
    COMA            reduce using rule 18 (save_vars_name -> .)
    CORCHETE_A      reduce using rule 18 (save_vars_name -> .)
    PUNTOCOMA       reduce using rule 18 (save_vars_name -> .)
=======
    ID              shift and go to state 37
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    save_vars_name                 shift and go to state 35

state 32

    (27) funcion -> FUNCION tipo_simple ID . create_func_table func_dos
    (30) create_func_table -> .

    PARENT_A        reduce using rule 30 (create_func_table -> .)

    create_func_table              shift and go to state 36

state 33

<<<<<<< HEAD
    (28) funcion -> FUNCION VOID func_type_void . ID create_func_table func_dos

    ID              shift and go to state 37


state 32

    (6) main -> PRINCIPAL PARENT_A PARENT_C dec_est .

    $end            reduce using rule 6 (main -> PRINCIPAL PARENT_A PARENT_C dec_est .)


state 33

    (39) dec_est -> LLAVE_A . LLAVE_C
    (40) dec_est -> LLAVE_A . estatutos_dos LLAVE_C
    (49) estatutos_dos -> . estatutos
    (50) estatutos_dos -> . estatutos estatutos_dos
    (41) estatutos -> . asignacion PUNTOCOMA
    (42) estatutos -> . llamada PUNTOCOMA
    (43) estatutos -> . retorno PUNTOCOMA
    (44) estatutos -> . lectura PUNTOCOMA
    (45) estatutos -> . escritura PUNTOCOMA
    (46) estatutos -> . decision
    (47) estatutos -> . ciclo_for
    (48) estatutos -> . ciclo_while
    (51) asignacion -> . variable IGUAL expresion
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
    (83) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (84) lectura -> . LEER PARENT_A variables PARENT_C
    (85) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (90) decision -> . if
    (91) decision -> . if else
    (95) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (94) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (92) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         shift and go to state 38
    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 39
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54
=======
    (40) dec_est -> LLAVE_A . LLAVE_C
    (41) dec_est -> LLAVE_A . estatutos_dos LLAVE_C
    (50) estatutos_dos -> . estatutos
    (51) estatutos_dos -> . estatutos estatutos_dos
    (42) estatutos -> . asignacion PUNTOCOMA
    (43) estatutos -> . llamada PUNTOCOMA
    (44) estatutos -> . retorno PUNTOCOMA
    (45) estatutos -> . lectura PUNTOCOMA
    (46) estatutos -> . escritura PUNTOCOMA
    (47) estatutos -> . decision
    (48) estatutos -> . ciclo_for
    (49) estatutos -> . ciclo_while
    (52) asignacion -> . variable IGUAL expresion
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
    (84) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (85) lectura -> . LEER PARENT_A variables PARENT_C
    (86) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (91) decision -> . if
    (92) decision -> . if else
    (96) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (95) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (93) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         shift and go to state 38
    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 39
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 34

    (8) vars -> tipo_simple ids_simple PUNTOCOMA .
    (9) vars -> tipo_simple ids_simple PUNTOCOMA . vars
    (8) vars -> . tipo_simple ids_simple PUNTOCOMA
    (9) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    PRINCIPAL       reduce using rule 8 (vars -> tipo_simple ids_simple PUNTOCOMA .)
