Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 23

state 13

    (3) prog -> dec_vars dec_funciones . main
    (6) main -> . PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est

    PRINCIPAL       shift and go to state 9

    main                           shift and go to state 25

state 14

    (4) prog -> dec_vars main .

    $end            reduce using rule 4 (prog -> dec_vars main .)


state 15

    (5) prog -> dec_funciones main .

    $end            reduce using rule 5 (prog -> dec_funciones main .)


state 16

    (6) main -> PRINCIPAL actualiza_func_name . PARENT_A PARENT_C dec_est

    PARENT_A        shift and go to state 26


state 17

    (8) dec_vars -> VAR vars . save_vars
    (11) save_vars -> .

    PRINCIPAL       reduce using rule 11 (save_vars -> .)
    FUNCION         reduce using rule 11 (save_vars -> .)
    LLAVE_A         reduce using rule 11 (save_vars -> .)

    save_vars                      shift and go to state 27

state 18

    (9) vars -> tipo_simple . ids_simple PUNTOCOMA
    (10) vars -> tipo_simple . ids_simple PUNTOCOMA vars
    (15) ids_simple -> . ID save_vars_name
    (16) ids_simple -> . ID save_vars_name dimension
    (17) ids_simple -> . ID save_vars_name COMA ids_simple
    (18) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 29

    ids_simple                     shift and go to state 28

state 19

    (12) tipo_simple -> INT .

    ID              reduce using rule 12 (tipo_simple -> INT .)


state 20

    (13) tipo_simple -> FLOAT .

    ID              reduce using rule 13 (tipo_simple -> FLOAT .)


state 21

    (14) tipo_simple -> CHAR .

    ID              reduce using rule 14 (tipo_simple -> CHAR .)


state 22

    (27) dec_funciones -> funcion r_generate_endfunc .
    (28) dec_funciones -> funcion r_generate_endfunc . dec_funciones
    (27) dec_funciones -> . funcion r_generate_endfunc
    (28) dec_funciones -> . funcion r_generate_endfunc dec_funciones
    (30) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (31) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       reduce using rule 27 (dec_funciones -> funcion r_generate_endfunc .)
    FUNCION         shift and go to state 12

    funcion                        shift and go to state 11
    dec_funciones                  shift and go to state 30

state 23

    (30) funcion -> FUNCION tipo_simple . ID create_func_table func_dos

    ID              shift and go to state 31


state 24

    (31) funcion -> FUNCION VOID . func_type_void ID create_func_table func_dos
    (32) func_type_void -> .

    ID              reduce using rule 32 (func_type_void -> .)

    func_type_void                 shift and go to state 32

state 25

    (3) prog -> dec_vars dec_funciones main .

    $end            reduce using rule 3 (prog -> dec_vars dec_funciones main .)


state 26

    (6) main -> PRINCIPAL actualiza_func_name PARENT_A . PARENT_C dec_est

    PARENT_C        shift and go to state 33


state 27

    (8) dec_vars -> VAR vars save_vars .

    PRINCIPAL       reduce using rule 8 (dec_vars -> VAR vars save_vars .)
    FUNCION         reduce using rule 8 (dec_vars -> VAR vars save_vars .)
    LLAVE_A         reduce using rule 8 (dec_vars -> VAR vars save_vars .)


state 28

    (9) vars -> tipo_simple ids_simple . PUNTOCOMA
    (10) vars -> tipo_simple ids_simple . PUNTOCOMA vars

    PUNTOCOMA       shift and go to state 34


state 29

    (15) ids_simple -> ID . save_vars_name
    (16) ids_simple -> ID . save_vars_name dimension
    (17) ids_simple -> ID . save_vars_name COMA ids_simple
    (18) ids_simple -> ID . save_vars_name dimension COMA ids_simple
    (19) save_vars_name -> .

    COMA            reduce using rule 19 (save_vars_name -> .)
    CORCHETE_A      reduce using rule 19 (save_vars_name -> .)
    PUNTOCOMA       reduce using rule 19 (save_vars_name -> .)

    save_vars_name                 shift and go to state 35

state 30

    (28) dec_funciones -> funcion r_generate_endfunc dec_funciones .

    PRINCIPAL       reduce using rule 28 (dec_funciones -> funcion r_generate_endfunc dec_funciones .)


state 31

    (30) funcion -> FUNCION tipo_simple ID . create_func_table func_dos
    (33) create_func_table -> .

    PARENT_A        reduce using rule 33 (create_func_table -> .)

    create_func_table              shift and go to state 36

state 32

    (31) funcion -> FUNCION VOID func_type_void . ID create_func_table func_dos

    ID              shift and go to state 37


state 33

    (6) main -> PRINCIPAL actualiza_func_name PARENT_A PARENT_C . dec_est
    (42) dec_est -> . LLAVE_A LLAVE_C
    (43) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 39

    dec_est                        shift and go to state 38

state 34

    (9) vars -> tipo_simple ids_simple PUNTOCOMA .
    (10) vars -> tipo_simple ids_simple PUNTOCOMA . vars
    (9) vars -> . tipo_simple ids_simple PUNTOCOMA
    (10) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (12) tipo_simple -> . INT
    (13) tipo_simple -> . FLOAT
    (14) tipo_simple -> . CHAR

    PRINCIPAL       reduce using rule 9 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    FUNCION         reduce using rule 9 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    LLAVE_A         reduce using rule 9 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 18
    vars                           shift and go to state 40

state 35

    (15) ids_simple -> ID save_vars_name .
    (16) ids_simple -> ID save_vars_name . dimension
    (17) ids_simple -> ID save_vars_name . COMA ids_simple
    (18) ids_simple -> ID save_vars_name . dimension COMA ids_simple
    (20) dimension -> . CORCHETE_A CTE_I CORCHETE_C

    PUNTOCOMA       reduce using rule 15 (ids_simple -> ID save_vars_name .)
    COMA            shift and go to state 42
    CORCHETE_A      shift and go to state 43

    dimension                      shift and go to state 41

state 36

    (30) funcion -> FUNCION tipo_simple ID create_func_table . func_dos
    (34) func_dos -> . PARENT_A PARENT_C var_funcs
    (35) func_dos -> . PARENT_A parametros PARENT_C save_params var_funcs

    PARENT_A        shift and go to state 45

    func_dos                       shift and go to state 44

state 37

    (31) funcion -> FUNCION VOID func_type_void ID . create_func_table func_dos
    (33) create_func_table -> .

    PARENT_A        reduce using rule 33 (create_func_table -> .)

    create_func_table              shift and go to state 46

state 38

    (6) main -> PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est .

    $end            reduce using rule 6 (main -> PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est .)


state 39

    (42) dec_est -> LLAVE_A . LLAVE_C
    (43) dec_est -> LLAVE_A . estatutos_dos LLAVE_C
    (52) estatutos_dos -> . estatutos
    (53) estatutos_dos -> . estatutos estatutos_dos
    (44) estatutos -> . asignacion PUNTOCOMA
    (45) estatutos -> . llamada PUNTOCOMA
    (46) estatutos -> . retorno PUNTOCOMA
    (47) estatutos -> . lectura PUNTOCOMA
    (48) estatutos -> . escritura PUNTOCOMA
    (49) estatutos -> . decision
    (50) estatutos -> . ciclo_for
    (51) estatutos -> . ciclo_while
    (54) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (101) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (103) lectura -> . LEER PARENT_A variables PARENT_C
    (105) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (112) decision -> . if r_end_if
    (113) decision -> . if r_goto_ifelse else r_end_if
    (122) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (119) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (114) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         shift and go to state 47
    ID              shift and go to state 59
    REGRESA         shift and go to state 60
    LEER            shift and go to state 61
    ESCRIBIR        shift and go to state 62
    DESDE           shift and go to state 64
    MIENTRAS        shift and go to state 65
    SI              shift and go to state 66

    estatutos_dos                  shift and go to state 48
    estatutos                      shift and go to state 49
    asignacion                     shift and go to state 50
    llamada                        shift and go to state 51
    retorno                        shift and go to state 52
    lectura                        shift and go to state 53
    escritura                      shift and go to state 54
    decision                       shift and go to state 55
    ciclo_for                      shift and go to state 56
    ciclo_while                    shift and go to state 57
    variable                       shift and go to state 58
    if                             shift and go to state 63

state 40

    (10) vars -> tipo_simple ids_simple PUNTOCOMA vars .

    PRINCIPAL       reduce using rule 10 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)
    FUNCION         reduce using rule 10 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)
    LLAVE_A         reduce using rule 10 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)


state 41

    (16) ids_simple -> ID save_vars_name dimension .
    (18) ids_simple -> ID save_vars_name dimension . COMA ids_simple

    PUNTOCOMA       reduce using rule 16 (ids_simple -> ID save_vars_name dimension .)
    COMA            shift and go to state 67


state 42

    (17) ids_simple -> ID save_vars_name COMA . ids_simple
    (15) ids_simple -> . ID save_vars_name
    (16) ids_simple -> . ID save_vars_name dimension
    (17) ids_simple -> . ID save_vars_name COMA ids_simple
    (18) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 29

    ids_simple                     shift and go to state 68

state 43

    (20) dimension -> CORCHETE_A . CTE_I CORCHETE_C

    CTE_I           shift and go to state 69


state 44

    (30) funcion -> FUNCION tipo_simple ID create_func_table func_dos .

    FUNCION         reduce using rule 30 (funcion -> FUNCION tipo_simple ID create_func_table func_dos .)
    PRINCIPAL       reduce using rule 30 (funcion -> FUNCION tipo_simple ID create_func_table func_dos .)


state 45

    (34) func_dos -> PARENT_A . PARENT_C var_funcs
    (35) func_dos -> PARENT_A . parametros PARENT_C save_params var_funcs
    (39) parametros -> . tipo_simple ID save_params_list
    (40) parametros -> . tipo_simple ID save_params_list COMA parametros
    (12) tipo_simple -> . INT
    (13) tipo_simple -> . FLOAT
    (14) tipo_simple -> . CHAR

    PARENT_C        shift and go to state 70
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    parametros                     shift and go to state 71
    tipo_simple                    shift and go to state 72

state 46

    (31) funcion -> FUNCION VOID func_type_void ID create_func_table . func_dos
    (34) func_dos -> . PARENT_A PARENT_C var_funcs
    (35) func_dos -> . PARENT_A parametros PARENT_C save_params var_funcs

    PARENT_A        shift and go to state 45

    func_dos                       shift and go to state 73

state 47

    (42) dec_est -> LLAVE_A LLAVE_C .

    $end            reduce using rule 42 (dec_est -> LLAVE_A LLAVE_C .)
    FUNCION         reduce using rule 42 (dec_est -> LLAVE_A LLAVE_C .)
    PRINCIPAL       reduce using rule 42 (dec_est -> LLAVE_A LLAVE_C .)


state 48

    (43) dec_est -> LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 74


state 49

    (52) estatutos_dos -> estatutos .
    (53) estatutos_dos -> estatutos . estatutos_dos
    (52) estatutos_dos -> . estatutos
    (53) estatutos_dos -> . estatutos estatutos_dos
    (44) estatutos -> . asignacion PUNTOCOMA
    (45) estatutos -> . llamada PUNTOCOMA
    (46) estatutos -> . retorno PUNTOCOMA
    (47) estatutos -> . lectura PUNTOCOMA
    (48) estatutos -> . escritura PUNTOCOMA
    (49) estatutos -> . decision
    (50) estatutos -> . ciclo_for
    (51) estatutos -> . ciclo_while
    (54) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (101) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (103) lectura -> . LEER PARENT_A variables PARENT_C
    (105) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (112) decision -> . if r_end_if
    (113) decision -> . if r_goto_ifelse else r_end_if
    (122) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (119) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (114) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         reduce using rule 52 (estatutos_dos -> estatutos .)
    ID              shift and go to state 59
    REGRESA         shift and go to state 60
    LEER            shift and go to state 61
    ESCRIBIR        shift and go to state 62
    DESDE           shift and go to state 64
    MIENTRAS        shift and go to state 65
    SI              shift and go to state 66

    estatutos                      shift and go to state 49
    estatutos_dos                  shift and go to state 75
    asignacion                     shift and go to state 50
    llamada                        shift and go to state 51
    retorno                        shift and go to state 52
    lectura                        shift and go to state 53
    escritura                      shift and go to state 54
    decision                       shift and go to state 55
    ciclo_for                      shift and go to state 56
    ciclo_while                    shift and go to state 57
    variable                       shift and go to state 58
    if                             shift and go to state 63

state 50

    (44) estatutos -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 76


state 51

    (45) estatutos -> llamada . PUNTOCOMA

    PUNTOCOMA       shift and go to state 77


state 52

