Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (47) llamada -> . ID PARENT_A expresiones PARENT_C
    (74) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (75) lectura -> . LEER PARENT_A variables PARENT_C
    (76) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (81) decision -> . if
    (82) decision -> . if else
    (86) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (85) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (18) variable -> . ID
    (19) variable -> . ID dim
    (83) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         shift and go to state 40
    ID              shift and go to state 52
    REGRESA         shift and go to state 53
    LEER            shift and go to state 54
    ESCRIBIR        shift and go to state 55
    DESDE           shift and go to state 57
    MIENTRAS        shift and go to state 58
    SI              shift and go to state 59

    estatutos_dos                  shift and go to state 41
    estatutos                      shift and go to state 42
    asignacion                     shift and go to state 43
    llamada                        shift and go to state 44
    retorno                        shift and go to state 45
    lectura                        shift and go to state 46
    escritura                      shift and go to state 47
    decision                       shift and go to state 48
    ciclo_for                      shift and go to state 49
    ciclo_while                    shift and go to state 50
    variable                       shift and go to state 51
    if                             shift and go to state 56

state 33

    (8) vars -> tipo_simple ids_simple PUNTOCOMA .
    (9) vars -> tipo_simple ids_simple PUNTOCOMA . vars
    (8) vars -> . tipo_simple ids_simple PUNTOCOMA
    (9) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (10) tipo_simple -> . INT
    (11) tipo_simple -> . FLOAT
    (12) tipo_simple -> . CHAR

    PRINCIPAL       reduce using rule 8 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    FUNCION         reduce using rule 8 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    LLAVE_A         reduce using rule 8 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 18
    vars                           shift and go to state 60

state 34

    (14) ids_simple -> ID dimension .
    (16) ids_simple -> ID dimension . COMA ids_simple

    PUNTOCOMA       reduce using rule 14 (ids_simple -> ID dimension .)
    COMA            shift and go to state 61


state 35

    (15) ids_simple -> ID COMA . ids_simple
    (13) ids_simple -> . ID
    (14) ids_simple -> . ID dimension
    (15) ids_simple -> . ID COMA ids_simple
    (16) ids_simple -> . ID dimension COMA ids_simple

    ID              shift and go to state 28

    ids_simple                     shift and go to state 62

state 36

    (17) dimension -> CORCHETE_A . CTE_I CORCHETE_C

    CTE_I           shift and go to state 63


state 37

    (25) funcion -> FUNCION tipo_simple ID func_dos .

    FUNCION         reduce using rule 25 (funcion -> FUNCION tipo_simple ID func_dos .)
    PRINCIPAL       reduce using rule 25 (funcion -> FUNCION tipo_simple ID func_dos .)


state 38

    (27) func_dos -> PARENT_A . PARENT_C var_funcs
    (28) func_dos -> PARENT_A . parametros PARENT_C var_funcs
    (31) parametros -> . tipo_simple variable
    (32) parametros -> . tipo_simple variable COMA parametros
    (10) tipo_simple -> . INT
    (11) tipo_simple -> . FLOAT
    (12) tipo_simple -> . CHAR

    PARENT_C        shift and go to state 64
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    parametros                     shift and go to state 65
    tipo_simple                    shift and go to state 66

state 39

    (26) funcion -> FUNCION VOID ID func_dos .

    FUNCION         reduce using rule 26 (funcion -> FUNCION VOID ID func_dos .)
    PRINCIPAL       reduce using rule 26 (funcion -> FUNCION VOID ID func_dos .)


state 40

    (33) dec_est -> LLAVE_A LLAVE_C .

    $end            reduce using rule 33 (dec_est -> LLAVE_A LLAVE_C .)
    FUNCION         reduce using rule 33 (dec_est -> LLAVE_A LLAVE_C .)
    PRINCIPAL       reduce using rule 33 (dec_est -> LLAVE_A LLAVE_C .)


state 41

    (34) dec_est -> LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 67


state 42

    (43) estatutos_dos -> estatutos .
    (44) estatutos_dos -> estatutos . estatutos_dos
    (43) estatutos_dos -> . estatutos
    (44) estatutos_dos -> . estatutos estatutos_dos
    (35) estatutos -> . asignacion PUNTOCOMA
    (36) estatutos -> . llamada PUNTOCOMA
    (37) estatutos -> . retorno PUNTOCOMA
    (38) estatutos -> . lectura PUNTOCOMA
    (39) estatutos -> . escritura PUNTOCOMA
    (40) estatutos -> . decision
    (41) estatutos -> . ciclo_for
    (42) estatutos -> . ciclo_while
    (45) asignacion -> . variable IGUAL expresion
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C
    (74) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (75) lectura -> . LEER PARENT_A variables PARENT_C
    (76) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (81) decision -> . if
    (82) decision -> . if else
    (86) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (85) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (18) variable -> . ID
    (19) variable -> . ID dim
    (83) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         reduce using rule 43 (estatutos_dos -> estatutos .)
    ID              shift and go to state 52
    REGRESA         shift and go to state 53
    LEER            shift and go to state 54
    ESCRIBIR        shift and go to state 55
    DESDE           shift and go to state 57
    MIENTRAS        shift and go to state 58
    SI              shift and go to state 59

    estatutos                      shift and go to state 42
    estatutos_dos                  shift and go to state 68
    asignacion                     shift and go to state 43
    llamada                        shift and go to state 44
    retorno                        shift and go to state 45
    lectura                        shift and go to state 46
    escritura                      shift and go to state 47
    decision                       shift and go to state 48
    ciclo_for                      shift and go to state 49
    ciclo_while                    shift and go to state 50
    variable                       shift and go to state 51
    if                             shift and go to state 56

state 43

    (35) estatutos -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 69


state 44

    (36) estatutos -> llamada . PUNTOCOMA

    PUNTOCOMA       shift and go to state 70


state 45

    (37) estatutos -> retorno . PUNTOCOMA

    PUNTOCOMA       shift and go to state 71


state 46

    (38) estatutos -> lectura . PUNTOCOMA

    PUNTOCOMA       shift and go to state 72


state 47

    (39) estatutos -> escritura . PUNTOCOMA

    PUNTOCOMA       shift and go to state 73


state 48

    (40) estatutos -> decision .

    ID              reduce using rule 40 (estatutos -> decision .)
    REGRESA         reduce using rule 40 (estatutos -> decision .)
    LEER            reduce using rule 40 (estatutos -> decision .)
    ESCRIBIR        reduce using rule 40 (estatutos -> decision .)
    DESDE           reduce using rule 40 (estatutos -> decision .)
    MIENTRAS        reduce using rule 40 (estatutos -> decision .)
    SI              reduce using rule 40 (estatutos -> decision .)
    LLAVE_C         reduce using rule 40 (estatutos -> decision .)


state 49

    (41) estatutos -> ciclo_for .

    ID              reduce using rule 41 (estatutos -> ciclo_for .)
    REGRESA         reduce using rule 41 (estatutos -> ciclo_for .)
    LEER            reduce using rule 41 (estatutos -> ciclo_for .)
    ESCRIBIR        reduce using rule 41 (estatutos -> ciclo_for .)
    DESDE           reduce using rule 41 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 41 (estatutos -> ciclo_for .)
    SI              reduce using rule 41 (estatutos -> ciclo_for .)
    LLAVE_C         reduce using rule 41 (estatutos -> ciclo_for .)


state 50

    (42) estatutos -> ciclo_while .

    ID              reduce using rule 42 (estatutos -> ciclo_while .)
    REGRESA         reduce using rule 42 (estatutos -> ciclo_while .)
    LEER            reduce using rule 42 (estatutos -> ciclo_while .)
    ESCRIBIR        reduce using rule 42 (estatutos -> ciclo_while .)
    DESDE           reduce using rule 42 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 42 (estatutos -> ciclo_while .)
    SI              reduce using rule 42 (estatutos -> ciclo_while .)
    LLAVE_C         reduce using rule 42 (estatutos -> ciclo_while .)


state 51

    (45) asignacion -> variable . IGUAL expresion

    IGUAL           shift and go to state 74


state 52

    (46) llamada -> ID . PARENT_A PARENT_C
    (47) llamada -> ID . PARENT_A expresiones PARENT_C
    (18) variable -> ID .
    (19) variable -> ID . dim
    (22) dim -> . CORCHETE_A expresion CORCHETE_C

    PARENT_A        shift and go to state 75
    IGUAL           reduce using rule 18 (variable -> ID .)
    CORCHETE_A      shift and go to state 77

    dim                            shift and go to state 76

state 53

    (74) retorno -> REGRESA . PARENT_A expresion PARENT_C

    PARENT_A        shift and go to state 78


state 54

    (75) lectura -> LEER . PARENT_A variables PARENT_C

    PARENT_A        shift and go to state 79


state 55

    (76) escritura -> ESCRIBIR . PARENT_A escr PARENT_C

    PARENT_A        shift and go to state 80


state 56

    (81) decision -> if .
    (82) decision -> if . else
    (84) else -> . SINO LLAVE_A estatutos_dos LLAVE_C

    ID              reduce using rule 81 (decision -> if .)
    REGRESA         reduce using rule 81 (decision -> if .)
    LEER            reduce using rule 81 (decision -> if .)
    ESCRIBIR        reduce using rule 81 (decision -> if .)
    DESDE           reduce using rule 81 (decision -> if .)
    MIENTRAS        reduce using rule 81 (decision -> if .)
    SI              reduce using rule 81 (decision -> if .)
    LLAVE_C         reduce using rule 81 (decision -> if .)
    SINO            shift and go to state 82

    else                           shift and go to state 81

state 57

    (86) ciclo_for -> DESDE . variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (18) variable -> . ID
    (19) variable -> . ID dim

    ID              shift and go to state 84

    variable                       shift and go to state 83

state 58

    (85) ciclo_while -> MIENTRAS . PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C

    PARENT_A        shift and go to state 85


state 59

    (83) if -> SI . PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_A        shift and go to state 86


state 60

    (9) vars -> tipo_simple ids_simple PUNTOCOMA vars .

    PRINCIPAL       reduce using rule 9 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)
    FUNCION         reduce using rule 9 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)
    LLAVE_A         reduce using rule 9 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)


state 61

    (16) ids_simple -> ID dimension COMA . ids_simple
    (13) ids_simple -> . ID
    (14) ids_simple -> . ID dimension
    (15) ids_simple -> . ID COMA ids_simple
    (16) ids_simple -> . ID dimension COMA ids_simple

    ID              shift and go to state 28

    ids_simple                     shift and go to state 87

state 62

    (15) ids_simple -> ID COMA ids_simple .

    PUNTOCOMA       reduce using rule 15 (ids_simple -> ID COMA ids_simple .)


state 63

    (17) dimension -> CORCHETE_A CTE_I . CORCHETE_C

    CORCHETE_C      shift and go to state 88


state 64

    (27) func_dos -> PARENT_A PARENT_C . var_funcs
    (29) var_funcs -> . dec_est
    (30) var_funcs -> . dec_vars dec_est
    (33) dec_est -> . LLAVE_A LLAVE_C
    (34) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (7) dec_vars -> . VAR vars

    LLAVE_A         shift and go to state 32
    VAR             shift and go to state 10

    var_funcs                      shift and go to state 89
    dec_est                        shift and go to state 90
    dec_vars                       shift and go to state 91

state 65

    (28) func_dos -> PARENT_A parametros . PARENT_C var_funcs

    PARENT_C        shift and go to state 92


state 66

    (31) parametros -> tipo_simple . variable
    (32) parametros -> tipo_simple . variable COMA parametros
    (18) variable -> . ID
    (19) variable -> . ID dim

    ID              shift and go to state 84

    variable                       shift and go to state 93

state 67

    (34) dec_est -> LLAVE_A estatutos_dos LLAVE_C .

    $end            reduce using rule 34 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)
    FUNCION         reduce using rule 34 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)
    PRINCIPAL       reduce using rule 34 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)


state 68

    (44) estatutos_dos -> estatutos estatutos_dos .

    LLAVE_C         reduce using rule 44 (estatutos_dos -> estatutos estatutos_dos .)


state 69

    (35) estatutos -> asignacion PUNTOCOMA .

    ID              reduce using rule 35 (estatutos -> asignacion PUNTOCOMA .)
    REGRESA         reduce using rule 35 (estatutos -> asignacion PUNTOCOMA .)
    LEER            reduce using rule 35 (estatutos -> asignacion PUNTOCOMA .)
    ESCRIBIR        reduce using rule 35 (estatutos -> asignacion PUNTOCOMA .)
    DESDE           reduce using rule 35 (estatutos -> asignacion PUNTOCOMA .)
    MIENTRAS        reduce using rule 35 (estatutos -> asignacion PUNTOCOMA .)
    SI              reduce using rule 35 (estatutos -> asignacion PUNTOCOMA .)
    LLAVE_C         reduce using rule 35 (estatutos -> asignacion PUNTOCOMA .)


state 70

    (36) estatutos -> llamada PUNTOCOMA .

    ID              reduce using rule 36 (estatutos -> llamada PUNTOCOMA .)
    REGRESA         reduce using rule 36 (estatutos -> llamada PUNTOCOMA .)
    LEER            reduce using rule 36 (estatutos -> llamada PUNTOCOMA .)
    ESCRIBIR        reduce using rule 36 (estatutos -> llamada PUNTOCOMA .)
    DESDE           reduce using rule 36 (estatutos -> llamada PUNTOCOMA .)
    MIENTRAS        reduce using rule 36 (estatutos -> llamada PUNTOCOMA .)
    SI              reduce using rule 36 (estatutos -> llamada PUNTOCOMA .)
    LLAVE_C         reduce using rule 36 (estatutos -> llamada PUNTOCOMA .)


state 71

    (37) estatutos -> retorno PUNTOCOMA .

    ID              reduce using rule 37 (estatutos -> retorno PUNTOCOMA .)
