Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 41    parametros -> tipo_simple ID save_params_list COMA parametros
Rule 42    save_params_list -> <empty>
Rule 43    dec_est -> LLAVE_A LLAVE_C
Rule 44    dec_est -> LLAVE_A estatutos_dos LLAVE_C
Rule 45    estatutos -> asignacion PUNTOCOMA
Rule 46    estatutos -> llamada PUNTOCOMA
Rule 47    estatutos -> retorno PUNTOCOMA
Rule 48    estatutos -> lectura PUNTOCOMA
Rule 49    estatutos -> escritura PUNTOCOMA
Rule 50    estatutos -> decision
Rule 51    estatutos -> ciclo_for
Rule 52    estatutos -> ciclo_while
Rule 53    estatutos_dos -> estatutos
Rule 54    estatutos_dos -> estatutos estatutos_dos
Rule 55    asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig
Rule 56    r_generate_quad_asig -> <empty>
Rule 57    llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
Rule 58    llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
Rule 59    r_check_func_exists -> <empty>
Rule 60    r_generate_ERA -> <empty>
Rule 61    r_generate_gosub -> <empty>
Rule 62    llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
Rule 63    llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos
Rule 64    r_generate_ERA_dos -> <empty>
Rule 65    r_generate_gosub_dos -> <empty>
Rule 66    expresiones -> expresion r_generate_parameter
Rule 67    expresiones -> expresion r_generate_parameter COMA r_act_param_count expresiones
Rule 68    r_generate_parameter -> <empty>
Rule 69    r_act_param_count -> <empty>
Rule 70    expresion -> t_expresion r_generate_quad_or
Rule 71    expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion
Rule 72    r_generate_quad_or -> <empty>
Rule 73    t_expresion -> g_expresion r_generate_quad_and
Rule 74    t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion
Rule 75    r_generate_quad_and -> <empty>
Rule 76    g_expresion -> m_expresion r_generate_quad_logicos
Rule 77    g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos
Rule 78    r_generate_quad_logicos -> <empty>
Rule 79    op_logicos -> MAYORQUE r_push_oper
Rule 80    op_logicos -> MENORQUE r_push_oper
Rule 81    op_logicos -> MAYORIGUAL r_push_oper
Rule 82    op_logicos -> MENORIGUAL r_push_oper
Rule 83    op_logicos -> IGUALIGUAL r_push_oper
Rule 84    op_logicos -> DIFERENTE r_push_oper
Rule 85    m_expresion -> termino r_generate_quad_masmen
Rule 86    m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion
Rule 87    m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion
Rule 88    termino -> factor r_generate_quad_muldiv
Rule 89    termino -> factor r_generate_quad_muldiv POR r_push_oper termino
Rule 90    termino -> factor r_generate_quad_muldiv DIV r_push_oper termino
Rule 91    r_push_oper -> <empty>
Rule 92    r_generate_quad_masmen -> <empty>
Rule 93    r_generate_quad_muldiv -> <empty>
Rule 94    factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff
Rule 95    factor -> CTE_I r_push_cte_i
Rule 96    factor -> CTE_F r_push_cte_f
Rule 97    factor -> CTE_CH r_push_cte_c
Rule 98    factor -> variable
Rule 99    factor -> llamada_exp
Rule 100   r_push_cte_i -> <empty>
Rule 101   r_push_cte_f -> <empty>
Rule 102   r_push_cte_c -> <empty>
Rule 103   r_push_ff -> <empty>
Rule 104   r_pop_ff -> <empty>
Rule 105   retorno -> REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
Rule 106   r_generate_quad_retorno -> <empty>
Rule 107   lectura -> LEER PARENT_A variables PARENT_C
Rule 108   r_generate_quad_leer -> <empty>
Rule 109   escritura -> ESCRIBIR PARENT_A escr PARENT_C
Rule 110   escritura_dos -> CTE_STR r_push_cte_str
Rule 111   escritura_dos -> expresion
Rule 112   r_push_cte_str -> <empty>
Rule 113   r_generate_quad_escr -> <empty>
Rule 114   escr -> escritura_dos r_generate_quad_escr
Rule 115   escr -> escritura_dos r_generate_quad_escr COMA escr
Rule 116   decision -> if r_end_if
Rule 117   decision -> if r_goto_ifelse else r_end_if
Rule 118   if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
Rule 119   r_check_exp_type -> <empty>
Rule 120   r_end_if -> <empty>
Rule 121   r_goto_ifelse -> <empty>
Rule 122   else -> SINO LLAVE_A estatutos_dos LLAVE_C
Rule 123   ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
Rule 124   r_goto_while -> <empty>
Rule 125   r_save_jump -> <empty>
Rule 126   ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
Rule 127   r_expresion_for -> <empty>
Rule 128   r_save_var_for -> <empty>
Rule 129   r_generate_quad_asig_for -> <empty>
Rule 130   r_check_exp_for -> <empty>
Rule 131   r_goto_for -> <empty>

Terminals, with rules where they appear

AND                  : 74
CHAR                 : 15
COMA                 : 18 19 26 41 67 115
CORCHETE_A           : 21 27
CORCHETE_C           : 21 27
CTE_CH               : 97
CTE_F                : 96
CTE_I                : 21 95
CTE_STR              : 110
DESDE                : 126
DIFERENTE            : 84
DIV                  : 90
ENTONCES             : 118
ESCRIBIR             : 109
FLOAT                : 14
FUNCION              : 31 32
HACER                : 126
HASTA                : 126
HAZ                  : 123
ID                   : 1 16 17 18 19 22 23 31 32 40 41 57 58 62 63 126
IGUAL                : 55 126
IGUALIGUAL           : 83
INT                  : 13
LEER                 : 107
LLAVE_A              : 43 44 118 122 123 126
LLAVE_C              : 43 44 118 122 123 126
MAS                  : 86
MAYORIGUAL           : 81
MAYORQUE             : 79
MENORIGUAL           : 82
MENORQUE             : 80
MENOS                : 87
MIENTRAS             : 123
OR                   : 71
PARENT_A             : 7 35 36 57 58 62 63 94 105 107 109 118 123
PARENT_C             : 7 35 36 57 58 62 63 94 105 107 109 118 123
POR                  : 89
PRINCIPAL            : 7
PROGRAMA             : 1
PUNTOCOMA            : 1 10 11 45 46 47 48 49
REGRESA              : 105
SI                   : 118
SINO                 : 122
VAR                  : 9
VOID                 : 32
error                : 

Nonterminals, with rules where they appear

actualiza_func_name  : 7
asignacion           : 45
ciclo_for            : 51
ciclo_while          : 52
create_func_table    : 31 32
dec_est              : 7 38 39
dec_funciones        : 3 5 29
dec_vars             : 3 4 39
decision             : 50
dim                  : 23
dimension            : 17 19
else                 : 117
escr                 : 109 115
escritura            : 49
escritura_dos        : 114 115
estatutos            : 53 54
estatutos_dos        : 44 54 118 122 123 126
expresion            : 27 55 66 67 71 94 105 111 118 123 126 126
expresiones          : 58 63 67
factor               : 88 89 90
func_dos             : 31 32
func_type_void       : 32
funcion              : 28 29
g_expresion          : 73 74
ids_simple           : 10 11 18 19
if                   : 116 117
lectura              : 48
llamada              : 46
llamada_exp          : 99
m_expresion          : 76 77 77 86 87
main                 : 2 3 4 5
op_logicos           : 77
parametros           : 36 41
prog                 : 1
programa             : 0
r_act_param_count    : 67
r_check_exp_for      : 126
r_check_exp_type     : 118 123
r_check_func_exists  : 57 58 62 63
r_end_if             : 116 117
r_expresion_for      : 126
r_genera_goto_main   : 2 3 4 5
r_generate_ERA       : 57 58
r_generate_ERA_dos   : 62 63
r_generate_endfunc   : 28 29
r_generate_gosub     : 57 58
r_generate_gosub_dos : 62 63
r_generate_parameter : 66 67
r_generate_quad_and  : 73 74
r_generate_quad_asig : 55
r_generate_quad_asig_for : 126
r_generate_quad_escr : 114 115
r_generate_quad_leer : 25 26
r_generate_quad_logicos : 76 77
r_generate_quad_masmen : 85 86 87
r_generate_quad_muldiv : 88 89 90
r_generate_quad_or   : 70 71
r_generate_quad_retorno : 105
r_goto_for           : 126
r_goto_ifelse        : 117
r_goto_while         : 123
r_pop_ff             : 94
r_push_cte_c         : 97
r_push_cte_f         : 96
r_push_cte_i         : 95
r_push_cte_str       : 110
r_push_ff            : 94
r_push_id            : 22 23
r_push_oper          : 55 71 74 79 80 81 82 83 84 86 87 89 90
r_save_jump          : 123 126
r_save_var_for       : 126
retorno              : 47
save_params          : 36
save_params_list     : 40 41
save_vars            : 9
save_vars_name       : 16 17 18 19
t_expresion          : 70 71 74
termino              : 85 86 87 89 90
tipo_simple          : 10 11 31 40 41
var_funcs            : 35 36
variable             : 25 26 55 98
variables            : 26 107
vars                 : 9 11

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTOCOMA prog

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PUNTOCOMA prog

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PUNTOCOMA prog

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTOCOMA . prog
    (2) prog -> . r_genera_goto_main main
    (3) prog -> . r_genera_goto_main dec_vars dec_funciones main
    (4) prog -> . r_genera_goto_main dec_vars main
    (5) prog -> . r_genera_goto_main dec_funciones main
    (6) r_genera_goto_main -> .

    PRINCIPAL       reduce using rule 6 (r_genera_goto_main -> .)
    VAR             reduce using rule 6 (r_genera_goto_main -> .)
    FUNCION         reduce using rule 6 (r_genera_goto_main -> .)

    prog                           shift and go to state 5
    r_genera_goto_main             shift and go to state 6

state 5

    (1) programa -> PROGRAMA ID PUNTOCOMA prog .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTOCOMA prog .)


state 6

    (2) prog -> r_genera_goto_main . main
    (3) prog -> r_genera_goto_main . dec_vars dec_funciones main
    (4) prog -> r_genera_goto_main . dec_vars main
    (5) prog -> r_genera_goto_main . dec_funciones main
    (7) main -> . PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est
    (9) dec_vars -> . VAR vars save_vars
    (28) dec_funciones -> . funcion r_generate_endfunc
    (29) dec_funciones -> . funcion r_generate_endfunc dec_funciones
    (31) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (32) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       shift and go to state 10
    VAR             shift and go to state 11
    FUNCION         shift and go to state 13

    main                           shift and go to state 7
    dec_vars                       shift and go to state 8
    dec_funciones                  shift and go to state 9
    funcion                        shift and go to state 12

state 7

    (2) prog -> r_genera_goto_main main .

    $end            reduce using rule 2 (prog -> r_genera_goto_main main .)


state 8

    (3) prog -> r_genera_goto_main dec_vars . dec_funciones main
    (4) prog -> r_genera_goto_main dec_vars . main
    (28) dec_funciones -> . funcion r_generate_endfunc
    (29) dec_funciones -> . funcion r_generate_endfunc dec_funciones
    (7) main -> . PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est
    (31) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (32) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       shift and go to state 10
    FUNCION         shift and go to state 13

    dec_funciones                  shift and go to state 14
    main                           shift and go to state 15
    funcion                        shift and go to state 12

state 9

    (5) prog -> r_genera_goto_main dec_funciones . main
    (7) main -> . PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est

    PRINCIPAL       shift and go to state 10

    main                           shift and go to state 16

state 10

    (7) main -> PRINCIPAL . actualiza_func_name PARENT_A PARENT_C dec_est
    (8) actualiza_func_name -> .

    PARENT_A        reduce using rule 8 (actualiza_func_name -> .)

    actualiza_func_name            shift and go to state 17

state 11

    (9) dec_vars -> VAR . vars save_vars
    (10) vars -> . tipo_simple ids_simple PUNTOCOMA
    (11) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    vars                           shift and go to state 18
    tipo_simple                    shift and go to state 19

state 12

    (28) dec_funciones -> funcion . r_generate_endfunc
    (29) dec_funciones -> funcion . r_generate_endfunc dec_funciones
    (30) r_generate_endfunc -> .

    FUNCION         reduce using rule 30 (r_generate_endfunc -> .)
    PRINCIPAL       reduce using rule 30 (r_generate_endfunc -> .)

    r_generate_endfunc             shift and go to state 23

state 13

    (31) funcion -> FUNCION . tipo_simple ID create_func_table func_dos
    (32) funcion -> FUNCION . VOID func_type_void ID create_func_table func_dos
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR

    VOID            shift and go to state 25
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo_simple                    shift and go to state 24

state 14

    (3) prog -> r_genera_goto_main dec_vars dec_funciones . main
    (7) main -> . PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est

    PRINCIPAL       shift and go to state 10

    main                           shift and go to state 26

state 15

    (4) prog -> r_genera_goto_main dec_vars main .

    $end            reduce using rule 4 (prog -> r_genera_goto_main dec_vars main .)


state 16

    (5) prog -> r_genera_goto_main dec_funciones main .

    $end            reduce using rule 5 (prog -> r_genera_goto_main dec_funciones main .)


state 17

    (7) main -> PRINCIPAL actualiza_func_name . PARENT_A PARENT_C dec_est

    PARENT_A        shift and go to state 27


state 18

    (9) dec_vars -> VAR vars . save_vars
    (12) save_vars -> .

    PRINCIPAL       reduce using rule 12 (save_vars -> .)
    FUNCION         reduce using rule 12 (save_vars -> .)
    LLAVE_A         reduce using rule 12 (save_vars -> .)

    save_vars                      shift and go to state 28

state 19

    (10) vars -> tipo_simple . ids_simple PUNTOCOMA
    (11) vars -> tipo_simple . ids_simple PUNTOCOMA vars
    (16) ids_simple -> . ID save_vars_name
    (17) ids_simple -> . ID save_vars_name dimension
    (18) ids_simple -> . ID save_vars_name COMA ids_simple
    (19) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 30

    ids_simple                     shift and go to state 29

state 20

    (13) tipo_simple -> INT .

    ID              reduce using rule 13 (tipo_simple -> INT .)


state 21

    (14) tipo_simple -> FLOAT .

    ID              reduce using rule 14 (tipo_simple -> FLOAT .)


state 22

    (15) tipo_simple -> CHAR .

    ID              reduce using rule 15 (tipo_simple -> CHAR .)


state 23

    (28) dec_funciones -> funcion r_generate_endfunc .
    (29) dec_funciones -> funcion r_generate_endfunc . dec_funciones
    (28) dec_funciones -> . funcion r_generate_endfunc
    (29) dec_funciones -> . funcion r_generate_endfunc dec_funciones
    (31) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (32) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       reduce using rule 28 (dec_funciones -> funcion r_generate_endfunc .)
    FUNCION         shift and go to state 13

    funcion                        shift and go to state 12
    dec_funciones                  shift and go to state 31

state 24

    (31) funcion -> FUNCION tipo_simple . ID create_func_table func_dos

    ID              shift and go to state 32


state 25

    (32) funcion -> FUNCION VOID . func_type_void ID create_func_table func_dos
    (33) func_type_void -> .

    ID              reduce using rule 33 (func_type_void -> .)

    func_type_void                 shift and go to state 33

state 26

    (3) prog -> r_genera_goto_main dec_vars dec_funciones main .

    $end            reduce using rule 3 (prog -> r_genera_goto_main dec_vars dec_funciones main .)


state 27

    (7) main -> PRINCIPAL actualiza_func_name PARENT_A . PARENT_C dec_est

    PARENT_C        shift and go to state 34


state 28

    (9) dec_vars -> VAR vars save_vars .

    PRINCIPAL       reduce using rule 9 (dec_vars -> VAR vars save_vars .)
    FUNCION         reduce using rule 9 (dec_vars -> VAR vars save_vars .)
    LLAVE_A         reduce using rule 9 (dec_vars -> VAR vars save_vars .)


state 29

    (10) vars -> tipo_simple ids_simple . PUNTOCOMA
    (11) vars -> tipo_simple ids_simple . PUNTOCOMA vars

    PUNTOCOMA       shift and go to state 35


state 30

    (16) ids_simple -> ID . save_vars_name
    (17) ids_simple -> ID . save_vars_name dimension
    (18) ids_simple -> ID . save_vars_name COMA ids_simple
    (19) ids_simple -> ID . save_vars_name dimension COMA ids_simple
    (20) save_vars_name -> .

    COMA            reduce using rule 20 (save_vars_name -> .)
    CORCHETE_A      reduce using rule 20 (save_vars_name -> .)
    PUNTOCOMA       reduce using rule 20 (save_vars_name -> .)

    save_vars_name                 shift and go to state 36

state 31

    (29) dec_funciones -> funcion r_generate_endfunc dec_funciones .

    PRINCIPAL       reduce using rule 29 (dec_funciones -> funcion r_generate_endfunc dec_funciones .)


state 32

    (31) funcion -> FUNCION tipo_simple ID . create_func_table func_dos
    (34) create_func_table -> .

    PARENT_A        reduce using rule 34 (create_func_table -> .)

    create_func_table              shift and go to state 37

state 33

    (32) funcion -> FUNCION VOID func_type_void . ID create_func_table func_dos

    ID              shift and go to state 38


state 34

    (7) main -> PRINCIPAL actualiza_func_name PARENT_A PARENT_C . dec_est
    (43) dec_est -> . LLAVE_A LLAVE_C
    (44) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 40

    dec_est                        shift and go to state 39

state 35

    (10) vars -> tipo_simple ids_simple PUNTOCOMA .
    (11) vars -> tipo_simple ids_simple PUNTOCOMA . vars
    (10) vars -> . tipo_simple ids_simple PUNTOCOMA
    (11) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR

    PRINCIPAL       reduce using rule 10 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    FUNCION         reduce using rule 10 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    LLAVE_A         reduce using rule 10 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo_simple                    shift and go to state 19
    vars                           shift and go to state 41

state 36

    (16) ids_simple -> ID save_vars_name .
    (17) ids_simple -> ID save_vars_name . dimension
    (18) ids_simple -> ID save_vars_name . COMA ids_simple
    (19) ids_simple -> ID save_vars_name . dimension COMA ids_simple
    (21) dimension -> . CORCHETE_A CTE_I CORCHETE_C

    PUNTOCOMA       reduce using rule 16 (ids_simple -> ID save_vars_name .)
    COMA            shift and go to state 43
    CORCHETE_A      shift and go to state 44

    dimension                      shift and go to state 42

state 37

    (31) funcion -> FUNCION tipo_simple ID create_func_table . func_dos
    (35) func_dos -> . PARENT_A PARENT_C var_funcs
    (36) func_dos -> . PARENT_A parametros PARENT_C save_params var_funcs

    PARENT_A        shift and go to state 46

    func_dos                       shift and go to state 45

state 38

    (32) funcion -> FUNCION VOID func_type_void ID . create_func_table func_dos
    (34) create_func_table -> .

    PARENT_A        reduce using rule 34 (create_func_table -> .)

    create_func_table              shift and go to state 47

state 39

    (7) main -> PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est .

    $end            reduce using rule 7 (main -> PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est .)


state 40

    (43) dec_est -> LLAVE_A . LLAVE_C
    (44) dec_est -> LLAVE_A . estatutos_dos LLAVE_C
    (53) estatutos_dos -> . estatutos
    (54) estatutos_dos -> . estatutos estatutos_dos
    (45) estatutos -> . asignacion PUNTOCOMA
    (46) estatutos -> . llamada PUNTOCOMA
    (47) estatutos -> . retorno PUNTOCOMA
    (48) estatutos -> . lectura PUNTOCOMA
    (49) estatutos -> . escritura PUNTOCOMA
    (50) estatutos -> . decision
    (51) estatutos -> . ciclo_for
    (52) estatutos -> . ciclo_while
    (55) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (58) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (105) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (107) lectura -> . LEER PARENT_A variables PARENT_C
    (109) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (116) decision -> . if r_end_if
    (117) decision -> . if r_goto_ifelse else r_end_if
    (126) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (123) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (118) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         shift and go to state 48
    ID              shift and go to state 60
    REGRESA         shift and go to state 61
    LEER            shift and go to state 62
    ESCRIBIR        shift and go to state 63
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    SI              shift and go to state 67

    estatutos_dos                  shift and go to state 49
    estatutos                      shift and go to state 50
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    ciclo_for                      shift and go to state 57
    ciclo_while                    shift and go to state 58
    variable                       shift and go to state 59
    if                             shift and go to state 64

state 41

    (11) vars -> tipo_simple ids_simple PUNTOCOMA vars .

    PRINCIPAL       reduce using rule 11 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)
    FUNCION         reduce using rule 11 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)
    LLAVE_A         reduce using rule 11 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)


state 42

    (17) ids_simple -> ID save_vars_name dimension .
    (19) ids_simple -> ID save_vars_name dimension . COMA ids_simple

    PUNTOCOMA       reduce using rule 17 (ids_simple -> ID save_vars_name dimension .)
    COMA            shift and go to state 68


state 43

    (18) ids_simple -> ID save_vars_name COMA . ids_simple
    (16) ids_simple -> . ID save_vars_name
    (17) ids_simple -> . ID save_vars_name dimension
    (18) ids_simple -> . ID save_vars_name COMA ids_simple
    (19) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 30

    ids_simple                     shift and go to state 69

state 44

    (21) dimension -> CORCHETE_A . CTE_I CORCHETE_C

    CTE_I           shift and go to state 70


state 45

    (31) funcion -> FUNCION tipo_simple ID create_func_table func_dos .

    FUNCION         reduce using rule 31 (funcion -> FUNCION tipo_simple ID create_func_table func_dos .)
    PRINCIPAL       reduce using rule 31 (funcion -> FUNCION tipo_simple ID create_func_table func_dos .)


state 46

    (35) func_dos -> PARENT_A . PARENT_C var_funcs
    (36) func_dos -> PARENT_A . parametros PARENT_C save_params var_funcs
    (40) parametros -> . tipo_simple ID save_params_list
    (41) parametros -> . tipo_simple ID save_params_list COMA parametros
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR

    PARENT_C        shift and go to state 71
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    parametros                     shift and go to state 72
    tipo_simple                    shift and go to state 73

state 47

    (32) funcion -> FUNCION VOID func_type_void ID create_func_table . func_dos
    (35) func_dos -> . PARENT_A PARENT_C var_funcs
    (36) func_dos -> . PARENT_A parametros PARENT_C save_params var_funcs

    PARENT_A        shift and go to state 46

    func_dos                       shift and go to state 74

state 48

    (43) dec_est -> LLAVE_A LLAVE_C .

    $end            reduce using rule 43 (dec_est -> LLAVE_A LLAVE_C .)
    FUNCION         reduce using rule 43 (dec_est -> LLAVE_A LLAVE_C .)
    PRINCIPAL       reduce using rule 43 (dec_est -> LLAVE_A LLAVE_C .)


state 49

    (44) dec_est -> LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 75


state 50

    (53) estatutos_dos -> estatutos .
    (54) estatutos_dos -> estatutos . estatutos_dos
    (53) estatutos_dos -> . estatutos
    (54) estatutos_dos -> . estatutos estatutos_dos
    (45) estatutos -> . asignacion PUNTOCOMA
    (46) estatutos -> . llamada PUNTOCOMA
    (47) estatutos -> . retorno PUNTOCOMA
    (48) estatutos -> . lectura PUNTOCOMA
    (49) estatutos -> . escritura PUNTOCOMA
    (50) estatutos -> . decision
    (51) estatutos -> . ciclo_for
    (52) estatutos -> . ciclo_while
    (55) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (58) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (105) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (107) lectura -> . LEER PARENT_A variables PARENT_C
    (109) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (116) decision -> . if r_end_if
    (117) decision -> . if r_goto_ifelse else r_end_if
